
========================================================================
  SOURCE:  check2_expressions.src
========================================================================

     1 | // check2_expressions.src
    84 |     // The rubric's own example shape: call + literal arithmetic + id.
    85 |     cm1 = func1(23, 4, 5) + BASE / SCALE * z32;
    86 |     print("func1(23,4,5) + BASE / SCALE * z32 =", cm1);
    87 |     print("   func1(23,4,5) =", func1(23, 4, 5),
    88 |           "and BASE / SCALE =", BASE / SCALE, "(integer division -> 0)");
    89 | 
    90 |     // Call, array element and struct field all inside one expression.
    91 |     cm2 = func1(2, 3, 4) + arr[2] * pt.x - weight(arr[0]) / 2;
    92 |     print("func1(2,3,4) + arr[2] * pt.x - weight(arr[0]) / 2 =", cm2);
    93 | 
    94 |     // Nested simple_math: parenthesised sub-expressions feeding each other.
    95 |     cm3 = ((sm1 + sm3) * 2 - arr[1]) / (pt.y + 1);
    96 |     print("((sm1 + sm3) * 2 - arr[1]) / (pt.y + 1) =", cm3);
    97 | 
    98 |     // Mixed int/float arithmetic, with the int operands promoted.
    99 |     cf1 = (x + y) * 1.0 / (z32 - 5) + 3.0;
   100 |     print("(x + y) * 1.0 / (z32 - 5) + 3.0 =", cf1);
   101 | 
   102 |     cf2 = BASE / 8.0 * 2.0;
   103 |     print("BASE / 8.0 * 2.0 =", cf2, "(a float operand keeps the fraction)");
   104 | 
   105 |     // A call whose own arguments are complex_math expressions.
   106 |     print("func1(arr[1] / 4, pt.y, weight(pt.x)) =",
   107 |           func1(arr[1] / 4, pt.y, weight(pt.x)));
   108 |     print("");
   109 | 
   110 |     // =================================================================
   111 |     // (c) simple boolean -- ( simple_math rel_op simple_math ), every
   112 |     //     relational operator, plus unary !.
   113 |     // =================================================================
   114 |     print("---- (c) simple boolean ----");
   115 | 
   116 |     sb1 = z32 < 100;
   117 |     sb2 = z32 > 5;
   118 |     sb3 = z32 <= 30;
   119 |     sb4 = z32 >= 31;
   120 |     sb5 = z32 == 30;
   121 |     sb6 = z32 != 31;
   122 |     sb7 = !(z32 == 31);
   123 |     // ( complex_math rel_op complex_math )
   124 |     sb8 = (func1(1, 2, 3) + arr[1] * 2) > (weight(pt.x) - BASE / 4);
   125 | 
   126 |     print("z32 < 100   =", sb1);
   127 |     print("z32 > 5     =", sb2);
   128 |     print("z32 <= 30   =", sb3);
   129 |     print("z32 >= 31   =", sb4);
   130 |     print("z32 == 30   =", sb5);
   131 |     print("z32 != 31   =", sb6);
   132 |     print("!(z32 == 31) =", sb7);
   133 |     print("(func1(1,2,3) + arr[1] * 2) > (weight(pt.x) - BASE / 4) =", sb8);
   134 |     print("");
   135 | 
   136 |     // =================================================================
   137 |     // (d) complex_boolean -- ( simple_boolean logical_op simple_boolean )
   138 |     // =================================================================
   139 |     print("---- (d) complex boolean ----");
   140 | 
   141 |     cb1 = (x > 5) && (y < 100);
   142 |     cb2 = (x > 5) || (y < 0);
   143 |     cb3 = (x >= 10) && (y == 20) && (z32 != 0);
   144 | 
   145 |     print("(x > 5) && (y < 100)               =", cb1);
   146 |     print("(x > 5) || (y < 0)                 =", cb2);
   147 |     print("(x >= 10) && (y == 20) && (z32 != 0) =", cb3);
   148 |     print("");
   149 | 
   150 |     // =================================================================
   151 |     // (e) Complex_Logical -- nested complex_boolean, mixing complex_math
   152 |     //     operands, several logical operators and a negated group.
   153 |     // =================================================================
   154 |     print("---- (e) complex logical ----");
   155 | 
   156 |     cl1 = ((func1(1, 2, 3) + arr[0] > pt.x * 2) && !(y % 3 == 0))
   157 |           || (z32 <= 30 && !(x > 1000));
   158 |     print("((func1(1,2,3) + arr[0] > pt.x * 2) && !(y % 3 == 0))"
   159 |           , "|| (z32 <= 30 && !(x > 1000)) =", cl1);
   160 | 
   161 |     cl2 = (arr[4] - 50 > 0 && !(pt.y >= 4)) || (!(z32 == 30) && sm4 != 2);
   162 |     print("(arr[4] - 50 > 0 && !(pt.y >= 4)) || (!(z32 == 30) && sm4 != 2) =", cl2);
   163 | 
   164 |     cl3 = !((x + y < z32) || (weight(pt.y) % 2 == 0)) && (arr[3] / 4 == 10);
   165 |     print("!((x + y < z32) || (weight(pt.y) % 2 == 0)) && (arr[3] / 4 == 10) =", cl3);
   166 |     print("");
   167 | 
   168 |     // ---- && and || short-circuit: the right operand is not evaluated
   169 |     //      when the left already decides the answer. ----
   170 |     print("---- short-circuit evaluation ----");
   171 |     print("false && noisy(true):");
   172 |     cb1 = false && noisy(true);
   173 |     print("   result", cb1, "- noisy() stayed silent, so it never ran");
   174 |     print("true || noisy(true):");
   175 |     cb2 = true || noisy(true);
   176 |     print("   result", cb2, "- again skipped");
   177 |     print("true && noisy(false):");
   178 |     cb3 = true && noisy(false);
   179 |     print("   result", cb3, "- here the right operand had to be evaluated");
   180 | }

========================================================================
  LEXICAL ERRORS  (0 found)
========================================================================

  None.

========================================================================
  TOKEN STREAM  (996 tokens)
========================================================================

      #  TYPE              LEXEME                             LINE    COL  ATTR
  --------------------------------------------------------------------------------
      1  KEYWORD           'const'                              11      1  
      2  KEYWORD           'int'                                11      7  
      3  IDENTIFIER        'BASE'                               11     11  
      4  ASSIGN_OP         '='                                  11     16  
      5  INTEGER_LIT       '34'                                 11     18  34
      6  SEMICOLON         ';'                                  11     20  
      7  KEYWORD           'const'                              12      1  
      8  KEYWORD           'int'                                12      7  
      9  IDENTIFIER        'SCALE'                              12     11  
     10  ASSIGN_OP         '='                                  12     17  
     11  INTEGER_LIT       '234'                                12     19  234
     12  SEMICOLON         ';'                                  12     22  
     13  KEYWORD           'struct'                             14      1  
     14  IDENTIFIER        'Point'                              14      8  
     15  LBRACE            '{'                                  14     14  
     16  KEYWORD           'int'                                15      5  
     17  IDENTIFIER        'x'                                  15      9  
     18  COMMA             ','                                  15     10  
     19  IDENTIFIER        'y'                                  15     12  
     20  SEMICOLON         ';'                                  15     13  
     21  RBRACE            '}'                                  16      1  
     22  SEMICOLON         ';'                                  16      2  
     23  KEYWORD           'int'                                20      1  
     24  IDENTIFIER        'func1'                              20      5  
     25  LPAREN            '('                                  20     10  
     26  KEYWORD           'int'                                20     11  
     27  IDENTIFIER        'a'                                  20     15  
     28  COMMA             ','                                  20     16  
     29  KEYWORD           'int'                                20     18  
     30  IDENTIFIER        'b'                                  20     22  
     31  COMMA             ','                                  20     23  
     32  KEYWORD           'int'                                20     25  
     33  IDENTIFIER        'c'                                  20     29  
     34  RPAREN            ')'                                  20     30  
     35  LBRACE            '{'                                  20     32  
     36  KEYWORD           'return'                             21      5  
     37  IDENTIFIER        'a'                                  21     12  
     38  ARITH_OP          '+'                                  21     14  
     39  IDENTIFIER        'b'                                  21     16  
     40  ARITH_OP          '*'                                  21     18  
     41  IDENTIFIER        'c'                                  21     20  
     42  SEMICOLON         ';'                                  21     21  
     43  RBRACE            '}'                                  22      1  
     44  KEYWORD           'int'                                24      1  
     45  IDENTIFIER        'weight'                             24      5  
     46  LPAREN            '('                                  24     11  
     47  KEYWORD           'int'                                24     12  
     48  IDENTIFIER        'n'                                  24     16  
     49  RPAREN            ')'                                  24     17  
     50  LBRACE            '{'                                  24     19  
     51  KEYWORD           'return'                             25      5  
     52  IDENTIFIER        'n'                                  25     12  
     53  ARITH_OP          '*'                                  25     14  
     54  INTEGER_LIT       '2'                                  25     16  2
     55  ARITH_OP          '+'                                  25     18  
     56  INTEGER_LIT       '1'                                  25     20  1
     57  SEMICOLON         ';'                                  25     21  
     58  RBRACE            '}'                                  26      1  
     59  KEYWORD           'bool'                               29      1  
     60  IDENTIFIER        'noisy'                              29      6  
     61  LPAREN            '('                                  29     11  
     62  KEYWORD           'bool'                               29     12  
     63  IDENTIFIER        'v'                                  29     17  
     64  RPAREN            ')'                                  29     18  
     65  LBRACE            '{'                                  29     20  
     66  KEYWORD           'print'                              30      5  
     67  LPAREN            '('                                  30     10  
     68  STRING_LIT        '"      [noisy() actually ran]"'     30     11  '      [noisy() actually ran]'
     69  RPAREN            ')'                                  30     41  
     70  SEMICOLON         ';'                                  30     42  
     71  KEYWORD           'return'                             31      5  
     72  IDENTIFIER        'v'                                  31     12  
     73  SEMICOLON         ';'                                  31     13  
     74  RBRACE            '}'                                  32      1  
     75  KEYWORD           'void'                               34      1  
     76  IDENTIFIER        'main'                               34      6  
     77  LPAREN            '('                                  34     10  
     78  RPAREN            ')'                                  34     11  
     79  LBRACE            '{'                                  34     13  
     80  KEYWORD           'var'                                35      5  
     81  KEYWORD           'int'                                35      9  
     82  IDENTIFIER        'x'                                  35     13  
     83  COMMA             ','                                  35     14  
     84  IDENTIFIER        'y'                                  35     16  
     85  COMMA             ','                                  35     17  
     86  IDENTIFIER        'z32'                                35     19  
     87  SEMICOLON         ';'                                  35     22  
     88  KEYWORD           'var'                                36      5  
     89  KEYWORD           'int'                                36      9  
     90  IDENTIFIER        'sm1'                                36     13  
     91  COMMA             ','                                  36     16  
     92  IDENTIFIER        'sm2'                                36     18  
     93  COMMA             ','                                  36     21  
     94  IDENTIFIER        'sm3'                                36     23  
     95  COMMA             ','                                  36     26  
     96  IDENTIFIER        'sm4'                                36     28  
     97  COMMA             ','                                  36     31  
     98  IDENTIFIER        'sm5'                                36     33  
     99  SEMICOLON         ';'                                  36     36  
    100  KEYWORD           'var'                                37      5  
    101  KEYWORD           'float'                              37      9  
    102  IDENTIFIER        'sf1'                                37     15  
    103  SEMICOLON         ';'                                  37     18  
    104  KEYWORD           'var'                                38      5  
    105  KEYWORD           'int'                                38      9  
    106  IDENTIFIER        'cm1'                                38     13  
    107  COMMA             ','                                  38     16  
    108  IDENTIFIER        'cm2'                                38     18  
    109  COMMA             ','                                  38     21  
    110  IDENTIFIER        'cm3'                                38     23  
    111  SEMICOLON         ';'                                  38     26  
    112  KEYWORD           'var'                                39      5  
    113  KEYWORD           'float'                              39      9  
    114  IDENTIFIER        'cf1'                                39     15  
    115  COMMA             ','                                  39     18  
    116  IDENTIFIER        'cf2'                                39     20  
    117  SEMICOLON         ';'                                  39     23  
    118  KEYWORD           'var'                                40      5  
    119  KEYWORD           'bool'                               40      9  
    120  IDENTIFIER        'sb1'                                40     14  
    121  COMMA             ','                                  40     17  
    122  IDENTIFIER        'sb2'                                40     19  
    123  COMMA             ','                                  40     22  
    124  IDENTIFIER        'sb3'                                40     24  
    125  COMMA             ','                                  40     27  
    126  IDENTIFIER        'sb4'                                40     29  
    127  COMMA             ','                                  40     32  
    128  IDENTIFIER        'sb5'                                40     34  
    129  COMMA             ','                                  40     37  
    130  IDENTIFIER        'sb6'                                40     39  
    131  COMMA             ','                                  40     42  
    132  IDENTIFIER        'sb7'                                40     44  
    133  COMMA             ','                                  40     47  
    134  IDENTIFIER        'sb8'                                40     49  
    135  SEMICOLON         ';'                                  40     52  
    136  KEYWORD           'var'                                41      5  
    137  KEYWORD           'bool'                               41      9  
    138  IDENTIFIER        'cb1'                                41     14  
    139  COMMA             ','                                  41     17  
    140  IDENTIFIER        'cb2'                                41     19  
    141  COMMA             ','                                  41     22  
    142  IDENTIFIER        'cb3'                                41     24  
    143  SEMICOLON         ';'                                  41     27  
    144  KEYWORD           'var'                                42      5  
    145  KEYWORD           'bool'                               42      9  
    146  IDENTIFIER        'cl1'                                42     14  
    147  COMMA             ','                                  42     17  
    148  IDENTIFIER        'cl2'                                42     19  
    149  COMMA             ','                                  42     22  
    150  IDENTIFIER        'cl3'                                42     24  
    151  SEMICOLON         ';'                                  42     27  
    152  KEYWORD           'val'                                43      5  
    153  KEYWORD           'int'                                43      9  
    154  IDENTIFIER        'arr'                                43     13  
    155  LBRACKET          '['                                  43     16  
    156  INTEGER_LIT       '5'                                  43     17  5
    157  RBRACKET          ']'                                  43     18  
    158  ASSIGN_OP         '='                                  43     20  
    159  LBRACE            '{'                                  43     22  
    160  INTEGER_LIT       '10'                                 43     23  10
    161  COMMA             ','                                  43     25  
    162  INTEGER_LIT       '20'                                 43     27  20
    163  COMMA             ','                                  43     29  
    164  INTEGER_LIT       '30'                                 43     31  30
    165  COMMA             ','                                  43     33  
    166  INTEGER_LIT       '40'                                 43     35  40
    167  COMMA             ','                                  43     37  
    168  INTEGER_LIT       '50'                                 43     39  50
    169  RBRACE            '}'                                  43     41  
    170  SEMICOLON         ';'                                  43     42  
    171  KEYWORD           'var'                                44      5  
    172  KEYWORD           'struct'                             44      9  
    173  IDENTIFIER        'Point'                              44     16  
    174  IDENTIFIER        'pt'                                 44     22  
    175  SEMICOLON         ';'                                  44     24  
    176  IDENTIFIER        'x'                                  46      5  
    177  ASSIGN_OP         '='                                  46      7  
    178  INTEGER_LIT       '10'                                 46      9  10
    179  SEMICOLON         ';'                                  46     11  
    180  IDENTIFIER        'y'                                  47      5  
    181  ASSIGN_OP         '='                                  47      7  
    182  INTEGER_LIT       '20'                                 47      9  20
    183  SEMICOLON         ';'                                  47     11  
    184  IDENTIFIER        'z32'                                48      5  
    185  ASSIGN_OP         '='                                  48      9  
    186  INTEGER_LIT       '30'                                 48     11  30
    187  SEMICOLON         ';'                                  48     13  
    188  IDENTIFIER        'pt'                                 49      5  
    189  DOT               '.'                                  49      7  
    190  IDENTIFIER        'x'                                  49      8  
    191  ASSIGN_OP         '='                                  49     10  
    192  INTEGER_LIT       '3'                                  49     12  3
    193  SEMICOLON         ';'                                  49     13  
    194  IDENTIFIER        'pt'                                 50      5  
    195  DOT               '.'                                  50      7  
    196  IDENTIFIER        'y'                                  50      8  
    197  ASSIGN_OP         '='                                  50     10  
    198  INTEGER_LIT       '4'                                  50     12  4
    199  SEMICOLON         ';'                                  50     13  
    200  KEYWORD           'print'                              52      5  
    201  LPAREN            '('                                  52     10  
    202  STRING_LIT        '"operands:  x ="'                   52     11  'operands:  x ='
    203  COMMA             ','                                  52     27  
    204  IDENTIFIER        'x'                                  52     29  
    205  COMMA             ','                                  52     30  
    206  STRING_LIT        '" y ="'                             52     32  ' y ='
    207  COMMA             ','                                  52     38  
    208  IDENTIFIER        'y'                                  52     40  
    209  COMMA             ','                                  52     41  
    210  STRING_LIT        '" z32 ="'                           52     43  ' z32 ='
    211  COMMA             ','                                  52     51  
    212  IDENTIFIER        'z32'                                52     53  
    213  RPAREN            ')'                                  52     56  
    214  SEMICOLON         ';'                                  52     57  
    215  KEYWORD           'print'                              53      5  
    216  LPAREN            '('                                  53     10  
    217  STRING_LIT        '"           arr ="'                 53     11  '           arr ='
    218  COMMA             ','                                  53     29  
    219  IDENTIFIER        'arr'                                53     31  
    220  COMMA             ','                                  53     34  
    221  STRING_LIT        '" pt = ("'                          53     36  ' pt = ('
    222  COMMA             ','                                  53     45  
    223  IDENTIFIER        'pt'                                 53     47  
    224  DOT               '.'                                  53     49  
    225  IDENTIFIER        'x'                                  53     50  
    226  COMMA             ','                                  53     51  
    227  STRING_LIT        '","'                                53     53  ','
    228  COMMA             ','                                  53     56  
    229  IDENTIFIER        'pt'                                 53     58  
    230  DOT               '.'                                  53     60  
    231  IDENTIFIER        'y'                                  53     61  
    232  COMMA             ','                                  53     62  
    233  STRING_LIT        '")"'                                53     64  ')'
    234  RPAREN            ')'                                  53     67  
    235  SEMICOLON         ';'                                  53     68  
    236  KEYWORD           'print'                              54      5  
    237  LPAREN            '('                                  54     10  
    238  STRING_LIT        '"           BASE ="'                54     11  '           BASE ='
    239  COMMA             ','                                  54     30  
    240  IDENTIFIER        'BASE'                               54     32  
    241  COMMA             ','                                  54     36  
    242  STRING_LIT        '" SCALE ="'                         54     38  ' SCALE ='
    243  COMMA             ','                                  54     48  
    244  IDENTIFIER        'SCALE'                              54     50  
    245  RPAREN            ')'                                  54     55  
    246  SEMICOLON         ';'                                  54     56  
    247  KEYWORD           'print'                              55      5  
    248  LPAREN            '('                                  55     10  
    249  STRING_LIT        '""'                                 55     11  ''
    250  RPAREN            ')'                                  55     13  
    251  SEMICOLON         ';'                                  55     14  
    252  KEYWORD           'print'                              60      5  
    253  LPAREN            '('                                  60     10  
    254  STRING_LIT        '"---- (a) simple math ----"'        60     11  '---- (a) simple math ----'
    255  RPAREN            ')'                                  60     38  
    256  SEMICOLON         ';'                                  60     39  
    257  IDENTIFIER        'sm1'                                62      5  
    258  ASSIGN_OP         '='                                  62      9  
    259  IDENTIFIER        'z32'                                62     11  
    260  ARITH_OP          '+'                                  62     15  
    261  INTEGER_LIT       '7'                                  62     17  7
    262  SEMICOLON         ';'                                  62     18  
    263  IDENTIFIER        'sm2'                                63      5  
    264  ASSIGN_OP         '='                                  63      9  
    265  IDENTIFIER        'z32'                                63     11  
    266  ARITH_OP          '*'                                  63     15  
    267  IDENTIFIER        'y'                                  63     17  
    268  SEMICOLON         ';'                                  63     18  
    269  IDENTIFIER        'sf1'                                64      5  
    270  ASSIGN_OP         '='                                  64      9  
    271  FLOAT_LIT         '9.0'                                64     11  9.0
    272  ARITH_OP          '/'                                  64     15  
    273  FLOAT_LIT         '2.0'                                64     17  2.0
    274  SEMICOLON         ';'                                  64     20  
    275  IDENTIFIER        'sm3'                                65      5  
    276  ASSIGN_OP         '='                                  65      9  
    277  IDENTIFIER        'z32'                                65     11  
    278  ARITH_OP          '-'                                  65     15  
    279  INTEGER_LIT       '3'                                  65     17  3
    280  SEMICOLON         ';'                                  65     18  
    281  IDENTIFIER        'sm4'                                66      5  
    282  ASSIGN_OP         '='                                  66      9  
    283  INTEGER_LIT       '17'                                 66     11  17
    284  ARITH_OP          '%'                                  66     14  
    285  INTEGER_LIT       '5'                                  66     16  5
    286  SEMICOLON         ';'                                  66     17  
    287  IDENTIFIER        'sm5'                                67      5  
    288  ASSIGN_OP         '='                                  67      9  
    289  INTEGER_LIT       '7'                                  67     11  7
    290  ARITH_OP          '/'                                  67     13  
    291  INTEGER_LIT       '2'                                  67     15  2
    292  SEMICOLON         ';'                                  67     16  
    293  KEYWORD           'print'                              69      5  
    294  LPAREN            '('                                  69     10  
    295  STRING_LIT        '"z32 + 7   ="'                      69     11  'z32 + 7   ='
    296  COMMA             ','                                  69     24  
    297  IDENTIFIER        'sm1'                                69     26  
    298  RPAREN            ')'                                  69     29  
    299  SEMICOLON         ';'                                  69     30  
    300  KEYWORD           'print'                              70      5  
    301  LPAREN            '('                                  70     10  
    302  STRING_LIT        '"z32 * y   ="'                      70     11  'z32 * y   ='
    303  COMMA             ','                                  70     24  
    304  IDENTIFIER        'sm2'                                70     26  
    305  RPAREN            ')'                                  70     29  
    306  SEMICOLON         ';'                                  70     30  
    307  KEYWORD           'print'                              71      5  
    308  LPAREN            '('                                  71     10  
    309  STRING_LIT        '"9.0 / 2.0 ="'                      71     11  '9.0 / 2.0 ='
    310  COMMA             ','                                  71     24  
    311  IDENTIFIER        'sf1'                                71     26  
    312  RPAREN            ')'                                  71     29  
    313  SEMICOLON         ';'                                  71     30  
    314  KEYWORD           'print'                              72      5  
    315  LPAREN            '('                                  72     10  
    316  STRING_LIT        '"z32 - 3   ="'                      72     11  'z32 - 3   ='
    317  COMMA             ','                                  72     24  
    318  IDENTIFIER        'sm3'                                72     26  
    319  RPAREN            ')'                                  72     29  
    320  SEMICOLON         ';'                                  72     30  
    321  KEYWORD           'print'                              73      5  
    322  LPAREN            '('                                  73     10  
    323  STRING_LIT        '"17 % 5    ="'                      73     11  '17 % 5    ='
    324  COMMA             ','                                  73     24  
    325  IDENTIFIER        'sm4'                                73     26  
    326  RPAREN            ')'                                  73     29  
    327  SEMICOLON         ';'                                  73     30  
    328  KEYWORD           'print'                              74      5  
    329  LPAREN            '('                                  74     10  
    330  STRING_LIT        '"7 / 2     ="'                      74     11  '7 / 2     ='
    331  COMMA             ','                                  74     24  
    332  IDENTIFIER        'sm5'                                74     26  
    333  COMMA             ','                                  74     29  
    334  STRING_LIT        '"(int division truncates; use 7 / 2.0 for 3.5)"'     74     31  '(int division truncates; use 7 / 2.0 for 3.5)'
    335  RPAREN            ')'                                  74     78  
    336  SEMICOLON         ';'                                  74     79  
    337  KEYWORD           'print'                              75      5  
    338  LPAREN            '('                                  75     10  
    339  STRING_LIT        '"unary minus and plus:"'            75     11  'unary minus and plus:'
    340  COMMA             ','                                  75     34  
    341  ARITH_OP          '-'                                  75     36  
    342  IDENTIFIER        'x'                                  75     37  
    343  COMMA             ','                                  75     38  
    344  ARITH_OP          '+'                                  75     40  
    345  IDENTIFIER        'x'                                  75     41  
    346  RPAREN            ')'                                  75     42  
    347  SEMICOLON         ';'                                  75     43  
    348  KEYWORD           'print'                              76      5  
    349  LPAREN            '('                                  76     10  
    350  STRING_LIT        '""'                                 76     11  ''
    351  RPAREN            ')'                                  76     13  
    352  SEMICOLON         ';'                                  76     14  
    353  KEYWORD           'print'                              82      5  
    354  LPAREN            '('                                  82     10  
    355  STRING_LIT        '"---- (b) complex math ----"'       82     11  '---- (b) complex math ----'
    356  RPAREN            ')'                                  82     39  
    357  SEMICOLON         ';'                                  82     40  
    358  IDENTIFIER        'cm1'                                85      5  
    359  ASSIGN_OP         '='                                  85      9  
    360  IDENTIFIER        'func1'                              85     11  
    361  LPAREN            '('                                  85     16  
    362  INTEGER_LIT       '23'                                 85     17  23
    363  COMMA             ','                                  85     19  
    364  INTEGER_LIT       '4'                                  85     21  4
    365  COMMA             ','                                  85     22  
    366  INTEGER_LIT       '5'                                  85     24  5
    367  RPAREN            ')'                                  85     25  
    368  ARITH_OP          '+'                                  85     27  
    369  IDENTIFIER        'BASE'                               85     29  
    370  ARITH_OP          '/'                                  85     34  
    371  IDENTIFIER        'SCALE'                              85     36  
    372  ARITH_OP          '*'                                  85     42  
    373  IDENTIFIER        'z32'                                85     44  
    374  SEMICOLON         ';'                                  85     47  
    375  KEYWORD           'print'                              86      5  
    376  LPAREN            '('                                  86     10  
    377  STRING_LIT        '"func1(23,4,5) + BASE / SCALE * z32 ="'     86     11  'func1(23,4,5) + BASE / SCALE * z32 ='
    378  COMMA             ','                                  86     49  
    379  IDENTIFIER        'cm1'                                86     51  
    380  RPAREN            ')'                                  86     54  
    381  SEMICOLON         ';'                                  86     55  
    382  KEYWORD           'print'                              87      5  
    383  LPAREN            '('                                  87     10  
    384  STRING_LIT        '"   func1(23,4,5) ="'               87     11  '   func1(23,4,5) ='
    385  COMMA             ','                                  87     31  
    386  IDENTIFIER        'func1'                              87     33  
    387  LPAREN            '('                                  87     38  
    388  INTEGER_LIT       '23'                                 87     39  23
    389  COMMA             ','                                  87     41  
    390  INTEGER_LIT       '4'                                  87     43  4
    391  COMMA             ','                                  87     44  
    392  INTEGER_LIT       '5'                                  87     46  5
    393  RPAREN            ')'                                  87     47  
    394  COMMA             ','                                  87     48  
    395  STRING_LIT        '"and BASE / SCALE ="'               88     11  'and BASE / SCALE ='
    396  COMMA             ','                                  88     31  
    397  IDENTIFIER        'BASE'                               88     33  
    398  ARITH_OP          '/'                                  88     38  
    399  IDENTIFIER        'SCALE'                              88     40  
    400  COMMA             ','                                  88     45  
    401  STRING_LIT        '"(integer division -> 0)"'          88     47  '(integer division -> 0)'
    402  RPAREN            ')'                                  88     72  
    403  SEMICOLON         ';'                                  88     73  
    404  IDENTIFIER        'cm2'                                91      5  
    405  ASSIGN_OP         '='                                  91      9  
    406  IDENTIFIER        'func1'                              91     11  
    407  LPAREN            '('                                  91     16  
    408  INTEGER_LIT       '2'                                  91     17  2
    409  COMMA             ','                                  91     18  
    410  INTEGER_LIT       '3'                                  91     20  3
    411  COMMA             ','                                  91     21  
    412  INTEGER_LIT       '4'                                  91     23  4
    413  RPAREN            ')'                                  91     24  
    414  ARITH_OP          '+'                                  91     26  
    415  IDENTIFIER        'arr'                                91     28  
    416  LBRACKET          '['                                  91     31  
    417  INTEGER_LIT       '2'                                  91     32  2
    418  RBRACKET          ']'                                  91     33  
    419  ARITH_OP          '*'                                  91     35  
    420  IDENTIFIER        'pt'                                 91     37  
    421  DOT               '.'                                  91     39  
    422  IDENTIFIER        'x'                                  91     40  
    423  ARITH_OP          '-'                                  91     42  
    424  IDENTIFIER        'weight'                             91     44  
    425  LPAREN            '('                                  91     50  
    426  IDENTIFIER        'arr'                                91     51  
    427  LBRACKET          '['                                  91     54  
    428  INTEGER_LIT       '0'                                  91     55  0
    429  RBRACKET          ']'                                  91     56  
    430  RPAREN            ')'                                  91     57  
    431  ARITH_OP          '/'                                  91     59  
    432  INTEGER_LIT       '2'                                  91     61  2
    433  SEMICOLON         ';'                                  91     62  
    434  KEYWORD           'print'                              92      5  
    435  LPAREN            '('                                  92     10  
    436  STRING_LIT        '"func1(2,3,4) + arr[2] * pt.x - weight(arr[0]) / 2 ="'     92     11  'func1(2,3,4) + arr[2] * pt.x - weight(arr[0]) / 2 ='
    437  COMMA             ','                                  92     64  
    438  IDENTIFIER        'cm2'                                92     66  
    439  RPAREN            ')'                                  92     69  
    440  SEMICOLON         ';'                                  92     70  
    441  IDENTIFIER        'cm3'                                95      5  
    442  ASSIGN_OP         '='                                  95      9  
    443  LPAREN            '('                                  95     11  
    444  LPAREN            '('                                  95     12  
