
========================================================================
  SOURCE:  check1_declarations.src
========================================================================

     1 | // check1_declarations.src
========================================================================
  TOKEN STREAM  (1028 tokens)
========================================================================

      #  TYPE              LEXEME                             LINE    COL  ATTR
  --------------------------------------------------------------------------------
      1  KEYWORD           'const'                              16      1  
      2  KEYWORD           'int'                                16      7  
      3  IDENTIFIER        'MAX_STUDENTS'                       16     11  
      4  ASSIGN_OP         '='                                  16     24  
      5  INTEGER_LIT       '3'                                  16     26  3
      6  SEMICOLON         ';'                                  16     27  
      7  KEYWORD           'const'                              17      1  
      8  KEYWORD           'float'                              17      7  
      9  IDENTIFIER        'PI'                                 17     13  
     10  ASSIGN_OP         '='                                  17     16  
     11  FLOAT_LIT         '3.14159'                            17     18  3.14159
     12  SEMICOLON         ';'                                  17     25  
     13  KEYWORD           'const'                              18      1  
     14  KEYWORD           'char'                               18      7  
     15  IDENTIFIER        'GRADE_SEP'                          18     12  
     16  ASSIGN_OP         '='                                  18     22  
     17  CHAR_LIT          "':'"                                18     24  ':'
     18  SEMICOLON         ';'                                  18     27  
     19  KEYWORD           'const'                              19      1  
     20  KEYWORD           'string'                             19      7  
     21  IDENTIFIER        'COURSE'                             19     14  
     22  ASSIGN_OP         '='                                  19     21  
     23  STRING_LIT        '"CSC617M"'                          19     23  'CSC617M'
     24  SEMICOLON         ';'                                  19     32  
     25  KEYWORD           'const'                              20      1  
     26  KEYWORD           'bool'                               20      7  
     27  IDENTIFIER        'DEBUG'                              20     12  
     28  ASSIGN_OP         '='                                  20     18  
     29  BOOL_LIT          'false'                              20     20  False
     30  SEMICOLON         ';'                                  20     25  
     31  KEYWORD           'struct'                             25      1  
     32  IDENTIFIER        'Point'                              25      8  
     33  LBRACE            '{'                                  25     14  
     34  KEYWORD           'int'                                26      5  
     35  IDENTIFIER        'x'                                  26      9  
     36  COMMA             ','                                  26     10  
     37  IDENTIFIER        'y'                                  26     12  
     38  SEMICOLON         ';'                                  26     13  
     39  RBRACE            '}'                                  27      1  
     40  SEMICOLON         ';'                                  27      2  
     41  KEYWORD           'struct'                             31      1  
     42  IDENTIFIER        'Student'                            31      8  
     43  LBRACE            '{'                                  31     16  
     44  KEYWORD           'string'                             32      5  
     45  IDENTIFIER        'name'                               32     12  
     46  SEMICOLON         ';'                                  32     16  
     47  KEYWORD           'int'                                33      5  
     48  IDENTIFIER        'id'                                 33      9  
     49  SEMICOLON         ';'                                  33     11  
     50  KEYWORD           'float'                              34      5  
     51  IDENTIFIER        'gpa'                                34     11  
     52  SEMICOLON         ';'                                  34     14  
     53  KEYWORD           'bool'                               35      5  
     54  IDENTIFIER        'enrolled'                           35     10  
     55  SEMICOLON         ';'                                  35     18  
     56  KEYWORD           'struct'                             36      5  
     57  IDENTIFIER        'Point'                              36     12  
     58  IDENTIFIER        'seat'                               36     18  
     59  SEMICOLON         ';'                                  36     22  
     60  KEYWORD           'int'                                37      5  
     61  IDENTIFIER        'scores'                             37      9  
     62  LBRACKET          '['                                  37     15  
     63  INTEGER_LIT       '3'                                  37     16  3
     64  RBRACKET          ']'                                  37     17  
     65  SEMICOLON         ';'                                  37     18  
     66  RBRACE            '}'                                  38      1  
     67  SEMICOLON         ';'                                  38      2  
     68  KEYWORD           'typedef'                            41      1  
     69  KEYWORD           'int'                                41      9  
     70  IDENTIFIER        'StudentID'                          41     13  
     71  SEMICOLON         ';'                                  41     22  
     72  KEYWORD           'typedef'                            42      1  
     73  KEYWORD           'struct'                             42      9  
     74  IDENTIFIER        'Color'                              42     16  
     75  LBRACE            '{'                                  42     22  
     76  KEYWORD           'int'                                42     24  
     77  IDENTIFIER        'r'                                  42     28  
     78  SEMICOLON         ';'                                  42     29  
     79  KEYWORD           'int'                                42     31  
     80  IDENTIFIER        'g'                                  42     35  
     81  SEMICOLON         ';'                                  42     36  
     82  KEYWORD           'int'                                42     38  
     83  IDENTIFIER        'b'                                  42     42  
     84  SEMICOLON         ';'                                  42     43  
     85  RBRACE            '}'                                  42     45  
     86  IDENTIFIER        'RGB'                                42     47  
     87  SEMICOLON         ';'                                  42     50  
     88  KEYWORD           'typedef'                            43      1  
     89  KEYWORD           'struct'                             43      9  
     90  IDENTIFIER        'Point'                              43     16  
     91  IDENTIFIER        'Coordinate'                         43     22  
     92  SEMICOLON         ';'                                  43     32  
     93  KEYWORD           'void'                               45      1  
     94  IDENTIFIER        'main'                               45      6  
     95  LPAREN            '('                                  45     10  
     96  RPAREN            ')'                                  45     11  
     97  LBRACE            '{'                                  45     13  
     98  KEYWORD           'var'                                50      5  
     99  KEYWORD           'int'                                50      9  
    100  IDENTIFIER        'count'                              50     13  
    101  SEMICOLON         ';'                                  50     18  
    102  KEYWORD           'var'                                51      5  
    103  KEYWORD           'float'                              51      9  
    104  IDENTIFIER        'average'                            51     15  
    105  SEMICOLON         ';'                                  51     22  
    106  KEYWORD           'var'                                52      5  
    107  KEYWORD           'char'                               52      9  
    108  IDENTIFIER        'initial'                            52     14  
    109  SEMICOLON         ';'                                  52     21  
    110  KEYWORD           'var'                                53      5  
    111  KEYWORD           'string'                             53      9  
    112  IDENTIFIER        'label'                              53     16  
    113  SEMICOLON         ';'                                  53     21  
    114  KEYWORD           'var'                                54      5  
    115  KEYWORD           'bool'                               54      9  
    116  IDENTIFIER        'passing'                            54     14  
    117  SEMICOLON         ';'                                  54     21  
    118  KEYWORD           'val'                                57      5  
    119  KEYWORD           'int'                                57      9  
    120  IDENTIFIER        'lo'                                 57     13  
    121  ASSIGN_OP         '='                                  57     16  
    122  INTEGER_LIT       '1'                                  57     18  1
    123  COMMA             ','                                  57     19  
    124  IDENTIFIER        'hi'                                 57     21  
    125  ASSIGN_OP         '='                                  57     24  
    126  INTEGER_LIT       '9'                                  57     26  9
    127  SEMICOLON         ';'                                  57     27  
    128  KEYWORD           'val'                                58      5  
    129  KEYWORD           'string'                             58      9  
    130  IDENTIFIER        'title'                              58     16  
    131  ASSIGN_OP         '='                                  58     22  
    132  STRING_LIT        '"Enrollment Report"'                58     24  'Enrollment Report'
    133  SEMICOLON         ';'                                  58     43  
    134  KEYWORD           'let'                                61      5  
    135  IDENTIFIER        'total'                              61      9  
    136  ASSIGN_OP         '='                                  61     15  
    137  INTEGER_LIT       '0'                                  61     17  0
    138  SEMICOLON         ';'                                  61     18  
    139  KEYWORD           'let'                                62      5  
    140  IDENTIFIER        'ratio'                              62      9  
    141  ASSIGN_OP         '='                                  62     15  
    142  FLOAT_LIT         '0.5'                                62     17  0.5
    143  SEMICOLON         ';'                                  62     20  
    144  KEYWORD           'val'                                65      5  
    145  KEYWORD           'int'                                65      9  
    146  IDENTIFIER        'primes'                             65     13  
    147  LBRACKET          '['                                  65     19  
    148  INTEGER_LIT       '4'                                  65     20  4
    149  RBRACKET          ']'                                  65     21  
    150  ASSIGN_OP         '='                                  65     23  
    151  LBRACE            '{'                                  65     25  
    152  INTEGER_LIT       '2'                                  65     26  2
    153  COMMA             ','                                  65     27  
    154  INTEGER_LIT       '3'                                  65     29  3
    155  COMMA             ','                                  65     30  
    156  INTEGER_LIT       '5'                                  65     32  5
    157  COMMA             ','                                  65     33  
    158  INTEGER_LIT       '7'                                  65     35  7
    159  RBRACE            '}'                                  65     36  
    160  SEMICOLON         ';'                                  65     37  
    161  KEYWORD           'var'                                66      5  
    162  KEYWORD           'int'                                66      9  
    163  IDENTIFIER        'buf'                                66     13  
    164  LBRACKET          '['                                  66     16  
    165  INTEGER_LIT       '5'                                  66     17  5
    166  RBRACKET          ']'                                  66     18  
    167  SEMICOLON         ';'                                  66     19  
    168  KEYWORD           'var'                                67      5  
    169  KEYWORD           'int'                                67      9  
    170  IDENTIFIER        'grid'                               67     13  
    171  LBRACKET          '['                                  67     17  
    172  INTEGER_LIT       '3'                                  67     18  3
    173  RBRACKET          ']'                                  67     19  
    174  LBRACKET          '['                                  67     20  
    175  INTEGER_LIT       '3'                                  67     21  3
    176  RBRACKET          ']'                                  67     22  
    177  SEMICOLON         ';'                                  67     23  
    178  KEYWORD           'var'                                68      5  
    179  KEYWORD           'int'                                68      9  
    180  IDENTIFIER        'n'                                  68     13  
    181  ASSIGN_OP         '='                                  68     15  
    182  INTEGER_LIT       '4'                                  68     17  4
    183  SEMICOLON         ';'                                  68     18  
    184  KEYWORD           'var'                                69      5  
    185  KEYWORD           'int'                                69      9  
    186  IDENTIFIER        'dyn'                                69     13  
    187  LBRACKET          '['                                  69     16  
    188  IDENTIFIER        'n'                                  69     17  
    189  RBRACKET          ']'                                  69     18  
    190  SEMICOLON         ';'                                  69     19  
    191  KEYWORD           'var'                                72      5  
    192  KEYWORD           'struct'                             72      9  
    193  IDENTIFIER        'Student'                            72     16  
    194  IDENTIFIER        's'                                  72     24  
    195  SEMICOLON         ';'                                  72     25  
    196  KEYWORD           'var'                                73      5  
    197  KEYWORD           'struct'                             73      9  
    198  IDENTIFIER        'Student'                            73     16  
    199  IDENTIFIER        'roster'                             73     24  
    200  LBRACKET          '['                                  73     30  
    201  INTEGER_LIT       '2'                                  73     31  2
    202  RBRACKET          ']'                                  73     32  
    203  SEMICOLON         ';'                                  73     33  
    204  KEYWORD           'var'                                74      5  
    205  IDENTIFIER        'RGB'                                74      9  
    206  IDENTIFIER        'accent'                             74     13  
    207  SEMICOLON         ';'                                  74     19  
    208  KEYWORD           'var'                                75      5  
    209  IDENTIFIER        'Coordinate'                         75      9  
    210  IDENTIFIER        'corner'                             75     20  
    211  SEMICOLON         ';'                                  75     26  
    212  KEYWORD           'var'                                76      5  
    213  IDENTIFIER        'StudentID'                          76      9  
    214  IDENTIFIER        'sid'                                76     19  
    215  SEMICOLON         ';'                                  76     22  
    216  KEYWORD           'let'                                79      5  
    217  IDENTIFIER        'width'                              79      9  
    218  COMMA             ','                                  79     14  
    219  IDENTIFIER        'height'                             79     16  
    220  ASSIGN_OP         '='                                  79     23  
    221  INTEGER_LIT       '800'                                79     25  800
    222  COMMA             ','                                  79     28  
    223  INTEGER_LIT       '600'                                79     30  600
    224  SEMICOLON         ';'                                  79     33  
    225  KEYWORD           'let'                                80      5  
    226  IDENTIFIER        'quotient'                           80      9  
    227  COMMA             ','                                  80     17  
    228  UNDERSCORE        '_'                                  80     19  
    229  ASSIGN_OP         '='                                  80     21  
    230  INTEGER_LIT       '17'                                 80     23  17
    231  COMMA             ','                                  80     25  
    232  INTEGER_LIT       '2'                                  80     27  2
    233  SEMICOLON         ';'                                  80     28  
    234  KEYWORD           'var'                                82      5  
    235  KEYWORD           'int'                                82      9  
    236  IDENTIFIER        'i'                                  82     13  
    237  COMMA             ','                                  82     14  
    238  IDENTIFIER        'j'                                  82     16  
    239  SEMICOLON         ';'                                  82     17  
    240  KEYWORD           'print'                              86      5  
    241  LPAREN            '('                                  86     10  
    242  STRING_LIT        '"---- Constants ----"'              86     11  '---- Constants ----'
    243  RPAREN            ')'                                  86     32  
    244  SEMICOLON         ';'                                  86     33  
    245  KEYWORD           'print'                              87      5  
    246  LPAREN            '('                                  87     10  
    247  STRING_LIT        '"MAX_STUDENTS:"'                    87     11  'MAX_STUDENTS:'
    248  COMMA             ','                                  87     26  
    249  IDENTIFIER        'MAX_STUDENTS'                       87     28  
    250  COMMA             ','                                  87     40  
    251  STRING_LIT        '"PI:"'                              87     42  'PI:'
    252  COMMA             ','                                  87     47  
    253  IDENTIFIER        'PI'                                 87     49  
    254  RPAREN            ')'                                  87     51  
    255  SEMICOLON         ';'                                  87     52  
    256  KEYWORD           'print'                              88      5  
    257  LPAREN            '('                                  88     10  
    258  STRING_LIT        '"GRADE_SEP:"'                       88     11  'GRADE_SEP:'
    259  COMMA             ','                                  88     23  
    260  IDENTIFIER        'GRADE_SEP'                          88     25  
    261  COMMA             ','                                  88     34  
    262  STRING_LIT        '"COURSE:"'                          88     36  'COURSE:'
    263  COMMA             ','                                  88     45  
    264  IDENTIFIER        'COURSE'                             88     47  
    265  COMMA             ','                                  88     53  
    266  STRING_LIT        '"DEBUG:"'                           88     55  'DEBUG:'
    267  COMMA             ','                                  88     63  
    268  IDENTIFIER        'DEBUG'                              88     65  
    269  RPAREN            ')'                                  88     70  
    270  SEMICOLON         ';'                                  88     71  
    271  KEYWORD           'print'                              91      5  
    272  LPAREN            '('                                  91     10  
    273  STRING_LIT        '"---- Scalar declaration and assignment ----"'     91     11  '---- Scalar declaration and assignment ----'
    274  RPAREN            ')'                                  91     56  
    275  SEMICOLON         ';'                                  91     57  
    276  IDENTIFIER        'count'                              92      5  
    277  ASSIGN_OP         '='                                  92     11  
    278  IDENTIFIER        'MAX_STUDENTS'                       92     13  
    279  SEMICOLON         ';'                                  92     25  
    280  IDENTIFIER        'average'                            93      5  
    281  ASSIGN_OP         '='                                  93     13  
    282  IDENTIFIER        'PI'                                 93     15  
    283  SEMICOLON         ';'                                  93     17  
    284  IDENTIFIER        'initial'                            94      5  
    285  ASSIGN_OP         '='                                  94     13  
    286  CHAR_LIT          "'A'"                                94     15  'A'
    287  SEMICOLON         ';'                                  94     18  
    288  IDENTIFIER        'label'                              95      5  
    289  ASSIGN_OP         '='                                  95     11  
    290  IDENTIFIER        'COURSE'                             95     13  
    291  SEMICOLON         ';'                                  95     19  
    292  IDENTIFIER        'passing'                            96      5  
    293  ASSIGN_OP         '='                                  96     13  
    294  BOOL_LIT          'true'                               96     15  True
    295  SEMICOLON         ';'                                  96     19  
    296  KEYWORD           'print'                              97      5  
    297  LPAREN            '('                                  97     10  
    298  STRING_LIT        '"count:"'                           97     11  'count:'
    299  COMMA             ','                                  97     19  
    300  IDENTIFIER        'count'                              97     21  
    301  COMMA             ','                                  97     26  
    302  STRING_LIT        '"average:"'                         97     28  'average:'
    303  COMMA             ','                                  97     38  
    304  IDENTIFIER        'average'                            97     40  
    305  RPAREN            ')'                                  97     47  
    306  SEMICOLON         ';'                                  97     48  
    307  KEYWORD           'print'                              98      5  
    308  LPAREN            '('                                  98     10  
    309  STRING_LIT        '"initial:"'                         98     11  'initial:'
    310  COMMA             ','                                  98     21  
    311  IDENTIFIER        'initial'                            98     23  
    312  COMMA             ','                                  98     30  
    313  STRING_LIT        '"label:"'                           98     32  'label:'
    314  COMMA             ','                                  98     40  
    315  IDENTIFIER        'label'                              98     42  
    316  COMMA             ','                                  98     47  
    317  STRING_LIT        '"passing:"'                         98     49  'passing:'
    318  COMMA             ','                                  98     59  
    319  IDENTIFIER        'passing'                            98     61  
    320  RPAREN            ')'                                  98     68  
    321  SEMICOLON         ';'                                  98     69  
    322  KEYWORD           'print'                              99      5  
    323  LPAREN            '('                                  99     10  
    324  STRING_LIT        '"val lo/hi:"'                       99     11  'val lo/hi:'
    325  COMMA             ','                                  99     23  
    326  IDENTIFIER        'lo'                                 99     25  
    327  COMMA             ','                                  99     27  
    328  IDENTIFIER        'hi'                                 99     29  
    329  COMMA             ','                                  99     31  
    330  STRING_LIT        '"title:"'                           99     33  'title:'
    331  COMMA             ','                                  99     41  
    332  IDENTIFIER        'title'                              99     43  
    333  RPAREN            ')'                                  99     48  
    334  SEMICOLON         ';'                                  99     49  
    335  KEYWORD           'print'                             100      5  
    336  LPAREN            '('                                 100     10  
    337  STRING_LIT        '"let total/ratio:"'                100     11  'let total/ratio:'
    338  COMMA             ','                                 100     29  
    339  IDENTIFIER        'total'                             100     31  
    340  COMMA             ','                                 100     36  
    341  IDENTIFIER        'ratio'                             100     38  
    342  RPAREN            ')'                                 100     43  
    343  SEMICOLON         ';'                                 100     44  
    344  IDENTIFIER        'total'                             104      5  
    345  ASSIGN_OP         '='                                 104     11  
    346  IDENTIFIER        'total'                             104     13  
    347  ARITH_OP          '+'                                 104     19  
    348  INTEGER_LIT       '10'                                104     21  10
    349  SEMICOLON         ';'                                 104     23  
    350  KEYWORD           'print'                             105      5  
    351  LPAREN            '('                                 105     10  
    352  STRING_LIT        '"let after reassignment:"'         105     11  'let after reassignment:'
    353  COMMA             ','                                 105     36  
    354  IDENTIFIER        'total'                             105     38  
    355  RPAREN            ')'                                 105     43  
    356  SEMICOLON         ';'                                 105     44  
    357  KEYWORD           'print'                             108      5  
    358  LPAREN            '('                                 108     10  
    359  STRING_LIT        '"---- Arrays ----"'                108     11  '---- Arrays ----'
    360  RPAREN            ')'                                 108     29  
    361  SEMICOLON         ';'                                 108     30  
    362  KEYWORD           'print'                             109      5  
    363  LPAREN            '('                                 109     10  
    364  STRING_LIT        '"primes:"'                         109     11  'primes:'
    365  COMMA             ','                                 109     20  
    366  IDENTIFIER        'primes'                            109     22  
    367  LBRACKET          '['                                 109     28  
    368  INTEGER_LIT       '0'                                 109     29  0
    369  RBRACKET          ']'                                 109     30  
    370  COMMA             ','                                 109     31  
    371  IDENTIFIER        'primes'                            109     33  
    372  LBRACKET          '['                                 109     39  
    373  INTEGER_LIT       '1'                                 109     40  1
    374  RBRACKET          ']'                                 109     41  
    375  COMMA             ','                                 109     42  
    376  IDENTIFIER        'primes'                            109     44  
    377  LBRACKET          '['                                 109     50  
    378  INTEGER_LIT       '2'                                 109     51  2
    379  RBRACKET          ']'                                 109     52  
    380  COMMA             ','                                 109     53  
    381  IDENTIFIER        'primes'                            109     55  
    382  LBRACKET          '['                                 109     61  
    383  INTEGER_LIT       '3'                                 109     62  3
    384  RBRACKET          ']'                                 109     63  
    385  RPAREN            ')'                                 109     64  
    386  SEMICOLON         ';'                                 109     65  
    387  KEYWORD           'for'                               111      5  
    388  LPAREN            '('                                 111      9  
    389  IDENTIFIER        'i'                                 111     10  
    390  ASSIGN_OP         '='                                 111     12  
    391  INTEGER_LIT       '0'                                 111     14  0
    392  SEMICOLON         ';'                                 111     15  
    393  IDENTIFIER        'i'                                 111     17  
    394  REL_OP            '<'                                 111     19  
    395  INTEGER_LIT       '5'                                 111     21  5
    396  SEMICOLON         ';'                                 111     22  
    397  IDENTIFIER        'i'                                 111     24  
    398  ASSIGN_OP         '='                                 111     26  
    399  IDENTIFIER        'i'                                 111     28  
    400  ARITH_OP          '+'                                 111     30  
    401  INTEGER_LIT       '1'                                 111     32  1
    402  RPAREN            ')'                                 111     33  
    403  LBRACE            '{'                                 111     35  
    404  IDENTIFIER        'buf'                               112      9  
    405  LBRACKET          '['                                 112     12  
    406  IDENTIFIER        'i'                                 112     13  
    407  RBRACKET          ']'                                 112     14  
    408  ASSIGN_OP         '='                                 112     16  
    409  LPAREN            '('                                 112     18  
    410  IDENTIFIER        'i'                                 112     19  
    411  ARITH_OP          '+'                                 112     21  
    412  INTEGER_LIT       '1'                                 112     23  1
    413  RPAREN            ')'                                 112     24  
    414  ARITH_OP          '*'                                 112     26  
    415  INTEGER_LIT       '10'                                112     28  10
    416  SEMICOLON         ';'                                 112     30  
    417  RBRACE            '}'                                 113      5  
    418  KEYWORD           'print'                             114      5  
    419  LPAREN            '('                                 114     10  
    420  STRING_LIT        '"buf:"'                            114     11  'buf:'
    421  COMMA             ','                                 114     17  
    422  IDENTIFIER        'buf'                               114     19  
    423  LBRACKET          '['                                 114     22  
    424  INTEGER_LIT       '0'                                 114     23  0
    425  RBRACKET          ']'                                 114     24  
    426  COMMA             ','                                 114     25  
    427  IDENTIFIER        'buf'                               114     27  
    428  LBRACKET          '['                                 114     30  
    429  INTEGER_LIT       '1'                                 114     31  1
    430  RBRACKET          ']'                                 114     32  
    431  COMMA             ','                                 114     33  
    432  IDENTIFIER        'buf'                               114     35  
    433  LBRACKET          '['                                 114     38  
    434  INTEGER_LIT       '2'                                 114     39  2
    435  RBRACKET          ']'                                 114     40  
    436  COMMA             ','                                 114     41  
    437  IDENTIFIER        'buf'                               114     43  
    438  LBRACKET          '['                                 114     46  
    439  INTEGER_LIT       '3'                                 114     47  3
    440  RBRACKET          ']'                                 114     48  
    441  COMMA             ','                                 114     49  
    442  IDENTIFIER        'buf'                               114     51  
    443  LBRACKET          '['                                 114     54  
    444  INTEGER_LIT       '4'                                 114     55  4
    445  RBRACKET          ']'                                 114     56  
    446  RPAREN            ')'                                 114     57  
    447  SEMICOLON         ';'                                 114     58  
    448  KEYWORD           'for'                               116      5  
    449  LPAREN            '('                                 116      9  
    450  IDENTIFIER        'i'                                 116     10  
    451  ASSIGN_OP         '='                                 116     12  
    452  INTEGER_LIT       '0'                                 116     14  0
    453  SEMICOLON         ';'                                 116     15  
    454  IDENTIFIER        'i'                                 116     17  
    455  REL_OP            '<'                                 116     19  
    456  INTEGER_LIT       '3'                                 116     21  3
    457  SEMICOLON         ';'                                 116     22  
    458  IDENTIFIER        'i'                                 116     24  
    459  ASSIGN_OP         '='                                 116     26  
    460  IDENTIFIER        'i'                                 116     28  
    461  ARITH_OP          '+'                                 116     30  
    462  INTEGER_LIT       '1'                                 116     32  1
    463  RPAREN            ')'                                 116     33  
