
========================================================================
  SOURCE:  check4_functions.src
========================================================================

     1 | // check4_functions.src
   192 |     //      caller's own copy of the counter. ----
   193 |     i = 5;
   194 |     print("factorial(i) =", factorial(i), "and i is still", i);
   195 | }

========================================================================
  LEXICAL ERRORS  (0 found)
========================================================================

  None.

========================================================================
  TOKEN STREAM  (921 tokens)
========================================================================

      #  TYPE              LEXEME                             LINE    COL  ATTR
  --------------------------------------------------------------------------------
      1  KEYWORD           'struct'                              7      1  
      2  IDENTIFIER        'Point'                               7      8  
      3  LBRACE            '{'                                   7     14  
      4  KEYWORD           'int'                                 8      5  
      5  IDENTIFIER        'x'                                   8      9  
      6  COMMA             ','                                   8     10  
      7  IDENTIFIER        'y'                                   8     12  
      8  SEMICOLON         ';'                                   8     13  
      9  RBRACE            '}'                                   9      1  
     10  SEMICOLON         ';'                                   9      2  
     11  KEYWORD           'void'                               12      1  
     12  IDENTIFIER        'announce'                           12      6  
     13  LPAREN            '('                                  12     14  
     14  KEYWORD           'string'                             12     15  
     15  IDENTIFIER        'heading'                            12     22  
     16  RPAREN            ')'                                  12     29  
     17  LBRACE            '{'                                  12     31  
     18  KEYWORD           'print'                              13      5  
     19  LPAREN            '('                                  13     10  
     20  STRING_LIT        '"----"'                             13     11  '----'
     21  COMMA             ','                                  13     17  
     22  IDENTIFIER        'heading'                            13     19  
     23  COMMA             ','                                  13     26  
     24  STRING_LIT        '"----"'                             13     28  '----'
     25  RPAREN            ')'                                  13     34  
     26  SEMICOLON         ';'                                  13     35  
     27  RBRACE            '}'                                  14      1  
     28  KEYWORD           'int'                                17      1  
     29  IDENTIFIER        'square'                             17      5  
     30  LPAREN            '('                                  17     11  
     31  KEYWORD           'int'                                17     12  
     32  IDENTIFIER        'n'                                  17     16  
     33  RPAREN            ')'                                  17     17  
     34  LBRACE            '{'                                  17     19  
     35  KEYWORD           'return'                             18      5  
     36  IDENTIFIER        'n'                                  18     12  
     37  ARITH_OP          '*'                                  18     14  
     38  IDENTIFIER        'n'                                  18     16  
     39  SEMICOLON         ';'                                  18     17  
     40  RBRACE            '}'                                  19      1  
     41  KEYWORD           'float'                              22      1  
     42  IDENTIFIER        'average_of'                         22      7  
     43  LPAREN            '('                                  22     17  
     44  KEYWORD           'int'                                22     18  
     45  IDENTIFIER        'total'                              22     22  
     46  COMMA             ','                                  22     27  
     47  KEYWORD           'int'                                22     29  
     48  IDENTIFIER        'count'                              22     33  
     49  RPAREN            ')'                                  22     38  
     50  LBRACE            '{'                                  22     40  
     51  KEYWORD           'return'                             23      5  
     52  IDENTIFIER        'total'                              23     12  
     53  ARITH_OP          '*'                                  23     18  
     54  FLOAT_LIT         '1.0'                                23     20  1.0
     55  ARITH_OP          '/'                                  23     24  
     56  IDENTIFIER        'count'                              23     26  
     57  SEMICOLON         ';'                                  23     31  
     58  RBRACE            '}'                                  24      1  
     59  KEYWORD           'int'                                28      1  
     60  IDENTIFIER        'sum_array'                          28      5  
     61  LPAREN            '('                                  28     14  
     62  KEYWORD           'int'                                28     15  
     63  IDENTIFIER        'values'                             28     19  
     64  LBRACKET          '['                                  28     25  
     65  RBRACKET          ']'                                  28     26  
     66  COMMA             ','                                  28     27  
     67  KEYWORD           'int'                                28     29  
     68  IDENTIFIER        'len'                                28     33  
     69  RPAREN            ')'                                  28     36  
     70  LBRACE            '{'                                  28     38  
     71  KEYWORD           'var'                                29      5  
     72  KEYWORD           'int'                                29      9  
     73  IDENTIFIER        'total'                              29     13  
     74  COMMA             ','                                  29     18  
     75  IDENTIFIER        'i'                                  29     20  
     76  SEMICOLON         ';'                                  29     21  
     77  IDENTIFIER        'total'                              30      5  
     78  ASSIGN_OP         '='                                  30     11  
     79  INTEGER_LIT       '0'                                  30     13  0
     80  SEMICOLON         ';'                                  30     14  
     81  KEYWORD           'for'                                31      5  
     82  LPAREN            '('                                  31      9  
     83  IDENTIFIER        'i'                                  31     10  
     84  ASSIGN_OP         '='                                  31     12  
     85  INTEGER_LIT       '0'                                  31     14  0
     86  SEMICOLON         ';'                                  31     15  
     87  IDENTIFIER        'i'                                  31     17  
     88  REL_OP            '<'                                  31     19  
     89  IDENTIFIER        'len'                                31     21  
     90  SEMICOLON         ';'                                  31     24  
     91  IDENTIFIER        'i'                                  31     26  
     92  ASSIGN_OP         '='                                  31     28  
     93  IDENTIFIER        'i'                                  31     30  
     94  ARITH_OP          '+'                                  31     32  
     95  INTEGER_LIT       '1'                                  31     34  1
     96  RPAREN            ')'                                  31     35  
     97  LBRACE            '{'                                  31     37  
     98  IDENTIFIER        'total'                              32      9  
     99  ASSIGN_OP         '='                                  32     15  
    100  IDENTIFIER        'total'                              32     17  
    101  ARITH_OP          '+'                                  32     23  
    102  IDENTIFIER        'values'                             32     25  
    103  LBRACKET          '['                                  32     31  
    104  IDENTIFIER        'i'                                  32     32  
    105  RBRACKET          ']'                                  32     33  
    106  SEMICOLON         ';'                                  32     34  
    107  RBRACE            '}'                                  33      5  
    108  KEYWORD           'return'                             34      5  
    109  IDENTIFIER        'total'                              34     12  
    110  SEMICOLON         ';'                                  34     17  
    111  RBRACE            '}'                                  35      1  
    112  KEYWORD           'struct'                             38      1  
    113  IDENTIFIER        'Point'                              38      8  
    114  IDENTIFIER        'make_point'                         38     14  
    115  LPAREN            '('                                  38     24  
    116  KEYWORD           'int'                                38     25  
    117  IDENTIFIER        'x'                                  38     29  
    118  COMMA             ','                                  38     30  
    119  KEYWORD           'int'                                38     32  
    120  IDENTIFIER        'y'                                  38     36  
    121  RPAREN            ')'                                  38     37  
    122  LBRACE            '{'                                  38     39  
    123  KEYWORD           'var'                                39      5  
    124  KEYWORD           'struct'                             39      9  
    125  IDENTIFIER        'Point'                              39     16  
    126  IDENTIFIER        'p'                                  39     22  
    127  SEMICOLON         ';'                                  39     23  
    128  IDENTIFIER        'p'                                  40      5  
    129  DOT               '.'                                  40      6  
    130  IDENTIFIER        'x'                                  40      7  
    131  ASSIGN_OP         '='                                  40      9  
    132  IDENTIFIER        'x'                                  40     11  
    133  SEMICOLON         ';'                                  40     12  
    134  IDENTIFIER        'p'                                  41      5  
    135  DOT               '.'                                  41      6  
    136  IDENTIFIER        'y'                                  41      7  
    137  ASSIGN_OP         '='                                  41      9  
    138  IDENTIFIER        'y'                                  41     11  
    139  SEMICOLON         ';'                                  41     12  
    140  KEYWORD           'return'                             42      5  
    141  IDENTIFIER        'p'                                  42     12  
    142  SEMICOLON         ';'                                  42     13  
    143  RBRACE            '}'                                  43      1  
    144  LPAREN            '('                                  46      1  
    145  KEYWORD           'int'                                46      2  
    146  COMMA             ','                                  46      5  
    147  KEYWORD           'int'                                46      7  
    148  RPAREN            ')'                                  46     10  
    149  IDENTIFIER        'divmod'                             46     12  
    150  LPAREN            '('                                  46     18  
    151  KEYWORD           'int'                                46     19  
    152  IDENTIFIER        'a'                                  46     23  
    153  COMMA             ','                                  46     24  
    154  KEYWORD           'int'                                46     26  
    155  IDENTIFIER        'b'                                  46     30  
    156  RPAREN            ')'                                  46     31  
    157  LBRACE            '{'                                  46     33  
    158  KEYWORD           'return'                             47      5  
    159  IDENTIFIER        'a'                                  47     12  
    160  ARITH_OP          '/'                                  47     14  
    161  IDENTIFIER        'b'                                  47     16  
    162  COMMA             ','                                  47     17  
    163  IDENTIFIER        'a'                                  47     19  
    164  ARITH_OP          '%'                                  47     21  
    165  IDENTIFIER        'b'                                  47     23  
    166  SEMICOLON         ';'                                  47     24  
    167  RBRACE            '}'                                  48      1  
    168  LPAREN            '('                                  50      1  
    169  KEYWORD           'int'                                50      2  
    170  COMMA             ','                                  50      5  
    171  KEYWORD           'int'                                50      7  
    172  COMMA             ','                                  50     10  
    173  KEYWORD           'int'                                50     12  
    174  RPAREN            ')'                                  50     15  
    175  IDENTIFIER        'min_mid_max'                        50     17  
    176  LPAREN            '('                                  50     28  
    177  KEYWORD           'int'                                50     29  
    178  IDENTIFIER        'a'                                  50     33  
    179  COMMA             ','                                  50     34  
    180  KEYWORD           'int'                                50     36  
    181  IDENTIFIER        'b'                                  50     40  
    182  COMMA             ','                                  50     41  
    183  KEYWORD           'int'                                50     43  
    184  IDENTIFIER        'c'                                  50     47  
    185  RPAREN            ')'                                  50     48  
    186  LBRACE            '{'                                  50     50  
    187  KEYWORD           'var'                                51      5  
    188  KEYWORD           'int'                                51      9  
    189  IDENTIFIER        'lo'                                 51     13  
    190  COMMA             ','                                  51     15  
    191  IDENTIFIER        'hi'                                 51     17  
    192  COMMA             ','                                  51     19  
    193  IDENTIFIER        'mid'                                51     21  
    194  SEMICOLON         ';'                                  51     24  
    195  IDENTIFIER        'lo'                                 52      5  
    196  ASSIGN_OP         '='                                  52      8  
    197  IDENTIFIER        'a'                                  52     10  
    198  SEMICOLON         ';'                                  52     11  
    199  IDENTIFIER        'hi'                                 53      5  
    200  ASSIGN_OP         '='                                  53      8  
    201  IDENTIFIER        'a'                                  53     10  
    202  SEMICOLON         ';'                                  53     11  
    203  KEYWORD           'if'                                 54      5  
    204  LPAREN            '('                                  54      8  
    205  IDENTIFIER        'b'                                  54      9  
    206  REL_OP            '<'                                  54     11  
    207  IDENTIFIER        'lo'                                 54     13  
    208  RPAREN            ')'                                  54     15  
    209  LBRACE            '{'                                  54     17  
    210  IDENTIFIER        'lo'                                 54     19  
    211  ASSIGN_OP         '='                                  54     22  
    212  IDENTIFIER        'b'                                  54     24  
    213  SEMICOLON         ';'                                  54     25  
    214  RBRACE            '}'                                  54     27  
    215  KEYWORD           'if'                                 55      5  
    216  LPAREN            '('                                  55      8  
    217  IDENTIFIER        'c'                                  55      9  
    218  REL_OP            '<'                                  55     11  
    219  IDENTIFIER        'lo'                                 55     13  
    220  RPAREN            ')'                                  55     15  
    221  LBRACE            '{'                                  55     17  
    222  IDENTIFIER        'lo'                                 55     19  
    223  ASSIGN_OP         '='                                  55     22  
    224  IDENTIFIER        'c'                                  55     24  
    225  SEMICOLON         ';'                                  55     25  
    226  RBRACE            '}'                                  55     27  
    227  KEYWORD           'if'                                 56      5  
    228  LPAREN            '('                                  56      8  
    229  IDENTIFIER        'b'                                  56      9  
    230  REL_OP            '>'                                  56     11  
    231  IDENTIFIER        'hi'                                 56     13  
    232  RPAREN            ')'                                  56     15  
    233  LBRACE            '{'                                  56     17  
    234  IDENTIFIER        'hi'                                 56     19  
    235  ASSIGN_OP         '='                                  56     22  
    236  IDENTIFIER        'b'                                  56     24  
    237  SEMICOLON         ';'                                  56     25  
    238  RBRACE            '}'                                  56     27  
    239  KEYWORD           'if'                                 57      5  
    240  LPAREN            '('                                  57      8  
    241  IDENTIFIER        'c'                                  57      9  
    242  REL_OP            '>'                                  57     11  
    243  IDENTIFIER        'hi'                                 57     13  
    244  RPAREN            ')'                                  57     15  
    245  LBRACE            '{'                                  57     17  
    246  IDENTIFIER        'hi'                                 57     19  
    247  ASSIGN_OP         '='                                  57     22  
    248  IDENTIFIER        'c'                                  57     24  
    249  SEMICOLON         ';'                                  57     25  
    250  RBRACE            '}'                                  57     27  
    251  IDENTIFIER        'mid'                                58      5  
    252  ASSIGN_OP         '='                                  58      9  
    253  IDENTIFIER        'a'                                  58     11  
    254  ARITH_OP          '+'                                  58     13  
    255  IDENTIFIER        'b'                                  58     15  
    256  ARITH_OP          '+'                                  58     17  
    257  IDENTIFIER        'c'                                  58     19  
    258  ARITH_OP          '-'                                  58     21  
    259  IDENTIFIER        'lo'                                 58     23  
    260  ARITH_OP          '-'                                  58     26  
    261  IDENTIFIER        'hi'                                 58     28  
    262  SEMICOLON         ';'                                  58     30  
    263  KEYWORD           'return'                             59      5  
    264  IDENTIFIER        'lo'                                 59     12  
    265  COMMA             ','                                  59     14  
    266  IDENTIFIER        'mid'                                59     16  
    267  COMMA             ','                                  59     19  
    268  IDENTIFIER        'hi'                                 59     21  
    269  SEMICOLON         ';'                                  59     23  
    270  RBRACE            '}'                                  60      1  
    271  KEYWORD           'string'                             63      1  
    272  IDENTIFIER        'greet'                              63      8  
    273  LPAREN            '('                                  63     13  
    274  KEYWORD           'string'                             63     14  
    275  IDENTIFIER        'name'                               63     21  
    276  COMMA             ','                                  63     25  
    277  KEYWORD           'int'                                63     27  
    278  IDENTIFIER        'count'                              63     31  
    279  ASSIGN_OP         '='                                  63     37  
    280  INTEGER_LIT       '0'                                  63     39  0
    281  RPAREN            ')'                                  63     40  
    282  LBRACE            '{'                                  63     42  
    283  KEYWORD           'return'                             64      5  
    284  INTERP_STRING     '`Hello, {name}! You have {count} message(s).`'     64     12  'Hello, {name}! You have {count} message(s).'
    285  SEMICOLON         ';'                                  64     57  
    286  RBRACE            '}'                                  65      1  
    287  KEYWORD           'int'                                70      1  
    288  IDENTIFIER        'factorial'                          70      5  
    289  LPAREN            '('                                  70     14  
    290  KEYWORD           'int'                                70     15  
    291  IDENTIFIER        'n'                                  70     19  
    292  RPAREN            ')'                                  70     20  
    293  LBRACE            '{'                                  70     22  
    294  KEYWORD           'if'                                 71      5  
    295  LPAREN            '('                                  71      8  
    296  IDENTIFIER        'n'                                  71      9  
    297  REL_OP            '<='                                 71     11  
    298  INTEGER_LIT       '1'                                  71     14  1
    299  RPAREN            ')'                                  71     15  
    300  LBRACE            '{'                                  71     17  
    301  KEYWORD           'return'                             72      9  
    302  INTEGER_LIT       '1'                                  72     16  1
    303  SEMICOLON         ';'                                  72     17  
    304  RBRACE            '}'                                  73      5  
    305  KEYWORD           'return'                             74      5  
    306  IDENTIFIER        'n'                                  74     12  
    307  ARITH_OP          '*'                                  74     14  
    308  IDENTIFIER        'factorial'                          74     16  
    309  LPAREN            '('                                  74     25  
    310  IDENTIFIER        'n'                                  74     26  
    311  ARITH_OP          '-'                                  74     28  
    312  INTEGER_LIT       '1'                                  74     30  1
    313  RPAREN            ')'                                  74     31  
    314  SEMICOLON         ';'                                  74     32  
    315  RBRACE            '}'                                  75      1  
    316  KEYWORD           'int'                                78      1  
    317  IDENTIFIER        'fib'                                78      5  
    318  LPAREN            '('                                  78      8  
    319  KEYWORD           'int'                                78      9  
    320  IDENTIFIER        'n'                                  78     13  
    321  RPAREN            ')'                                  78     14  
    322  LBRACE            '{'                                  78     16  
    323  KEYWORD           'if'                                 79      5  
    324  LPAREN            '('                                  79      8  
    325  IDENTIFIER        'n'                                  79      9  
    326  REL_OP            '<'                                  79     11  
    327  INTEGER_LIT       '2'                                  79     13  2
    328  RPAREN            ')'                                  79     14  
    329  LBRACE            '{'                                  79     16  
    330  KEYWORD           'return'                             80      9  
    331  IDENTIFIER        'n'                                  80     16  
    332  SEMICOLON         ';'                                  80     17  
    333  RBRACE            '}'                                  81      5  
    334  KEYWORD           'return'                             82      5  
    335  IDENTIFIER        'fib'                                82     12  
    336  LPAREN            '('                                  82     15  
    337  IDENTIFIER        'n'                                  82     16  
    338  ARITH_OP          '-'                                  82     18  
    339  INTEGER_LIT       '1'                                  82     20  1
    340  RPAREN            ')'                                  82     21  
    341  ARITH_OP          '+'                                  82     23  
    342  IDENTIFIER        'fib'                                82     25  
    343  LPAREN            '('                                  82     28  
    344  IDENTIFIER        'n'                                  82     29  
    345  ARITH_OP          '-'                                  82     31  
    346  INTEGER_LIT       '2'                                  82     33  2
    347  RPAREN            ')'                                  82     34  
    348  SEMICOLON         ';'                                  82     35  
    349  RBRACE            '}'                                  83      1  
    350  KEYWORD           'int'                                86      1  
    351  IDENTIFIER        'gcd'                                86      5  
    352  LPAREN            '('                                  86      8  
    353  KEYWORD           'int'                                86      9  
    354  IDENTIFIER        'a'                                  86     13  
    355  COMMA             ','                                  86     14  
    356  KEYWORD           'int'                                86     16  
    357  IDENTIFIER        'b'                                  86     20  
    358  RPAREN            ')'                                  86     21  
    359  LBRACE            '{'                                  86     23  
    360  KEYWORD           'if'                                 87      5  
    361  LPAREN            '('                                  87      8  
    362  IDENTIFIER        'b'                                  87      9  
    363  REL_OP            '=='                                 87     11  
    364  INTEGER_LIT       '0'                                  87     14  0
    365  RPAREN            ')'                                  87     15  
    366  LBRACE            '{'                                  87     17  
    367  KEYWORD           'return'                             88      9  
    368  IDENTIFIER        'a'                                  88     16  
    369  SEMICOLON         ';'                                  88     17  
    370  RBRACE            '}'                                  89      5  
    371  KEYWORD           'return'                             90      5  
    372  IDENTIFIER        'gcd'                                90     12  
    373  LPAREN            '('                                  90     15  
    374  IDENTIFIER        'b'                                  90     16  
    375  COMMA             ','                                  90     17  
    376  IDENTIFIER        'a'                                  90     19  
    377  ARITH_OP          '%'                                  90     21  
    378  IDENTIFIER        'b'                                  90     23  
    379  RPAREN            ')'                                  90     24  
    380  SEMICOLON         ';'                                  90     25  
    381  RBRACE            '}'                                  91      1  
    382  KEYWORD           'int'                                94      1  
    383  IDENTIFIER        'sum_from'                           94      5  
    384  LPAREN            '('                                  94     13  
    385  KEYWORD           'int'                                94     14  
    386  IDENTIFIER        'values'                             94     18  
    387  LBRACKET          '['                                  94     24  
    388  RBRACKET          ']'                                  94     25  
    389  COMMA             ','                                  94     26  
    390  KEYWORD           'int'                                94     28  
    391  IDENTIFIER        'len'                                94     32  
    392  COMMA             ','                                  94     35  
    393  KEYWORD           'int'                                94     37  
    394  IDENTIFIER        'i'                                  94     41  
    395  RPAREN            ')'                                  94     42  
    396  LBRACE            '{'                                  94     44  
    397  KEYWORD           'if'                                 95      5  
    398  LPAREN            '('                                  95      8  
    399  IDENTIFIER        'i'                                  95      9  
    400  REL_OP            '>='                                 95     11  
    401  IDENTIFIER        'len'                                95     14  
    402  RPAREN            ')'                                  95     17  
    403  LBRACE            '{'                                  95     19  
    404  KEYWORD           'return'                             96      9  
    405  INTEGER_LIT       '0'                                  96     16  0
    406  SEMICOLON         ';'                                  96     17  
    407  RBRACE            '}'                                  97      5  
    408  KEYWORD           'return'                             98      5  
    409  IDENTIFIER        'values'                             98     12  
    410  LBRACKET          '['                                  98     18  
    411  IDENTIFIER        'i'                                  98     19  
    412  RBRACKET          ']'                                  98     20  
    413  ARITH_OP          '+'                                  98     22  
    414  IDENTIFIER        'sum_from'                           98     24  
    415  LPAREN            '('                                  98     32  
    416  IDENTIFIER        'values'                             98     33  
    417  COMMA             ','                                  98     39  
    418  IDENTIFIER        'len'                                98     41  
    419  COMMA             ','                                  98     44  
    420  IDENTIFIER        'i'                                  98     46  
    421  ARITH_OP          '+'                                  98     48  
    422  INTEGER_LIT       '1'                                  98     50  1
    423  RPAREN            ')'                                  98     51  
    424  SEMICOLON         ';'                                  98     52  
    425  RBRACE            '}'                                  99      1  
    426  KEYWORD           'bool'                              105      1  
    427  IDENTIFIER        'is_even_r'                         105      6  
    428  LPAREN            '('                                 105     15  
    429  KEYWORD           'int'                               105     16  
    430  IDENTIFIER        'n'                                 105     20  
    431  RPAREN            ')'                                 105     21  
    432  LBRACE            '{'                                 105     23  
    433  KEYWORD           'if'                                106      5  
    434  LPAREN            '('                                 106      8  
    435  IDENTIFIER        'n'                                 106      9  
    436  REL_OP            '=='                                106     11  
    437  INTEGER_LIT       '0'                                 106     14  0
    438  RPAREN            ')'                                 106     15  
    439  LBRACE            '{'                                 106     17  
    440  KEYWORD           'return'                            107      9  
    441  BOOL_LIT          'true'                              107     16  True
    442  SEMICOLON         ';'                                 107     20  
    443  RBRACE            '}'                                 108      5  
    444  KEYWORD           'return'                            109      5  
    445  IDENTIFIER        'is_odd_r'                          109     12  
    446  LPAREN            '('                                 109     20  
    447  IDENTIFIER        'n'                                 109     21  
    448  ARITH_OP          '-'                                 109     23  
    449  INTEGER_LIT       '1'                                 109     25  1
    450  RPAREN            ')'                                 109     26  
    451  SEMICOLON         ';'                                 109     27  
    452  RBRACE            '}'                                 110      1  
    453  KEYWORD           'bool'                              112      1  
    454  IDENTIFIER        'is_odd_r'                          112      6  
    455  LPAREN            '('                                 112     14  
    456  KEYWORD           'int'                               112     15  
    457  IDENTIFIER        'n'                                 112     19  
    458  RPAREN            ')'                                 112     20  
    459  LBRACE            '{'                                 112     22  
    460  KEYWORD           'if'                                113      5  
    461  LPAREN            '('                                 113      8  
    462  IDENTIFIER        'n'                                 113      9  
    463  REL_OP            '=='                                113     11  
    464  INTEGER_LIT       '0'                                 113     14  0
    465  RPAREN            ')'                                 113     15  
    466  LBRACE            '{'                                 113     17  
    467  KEYWORD           'return'                            114      9  
    468  BOOL_LIT          'false'                             114     16  False
    469  SEMICOLON         ';'                                 114     21  
    470  RBRACE            '}'                                 115      5  
    471  KEYWORD           'return'                            116      5  
    472  IDENTIFIER        'is_even_r'                         116     12  
    473  LPAREN            '('                                 116     21  
    474  IDENTIFIER        'n'                                 116     22  
    475  ARITH_OP          '-'                                 116     24  
    476  INTEGER_LIT       '1'                                 116     26  1
    477  RPAREN            ')'                                 116     27  
    478  SEMICOLON         ';'                                 116     28  
    479  RBRACE            '}'                                 117      1  
    480  KEYWORD           'void'                              119      1  
    481  IDENTIFIER        'main'                              119      6  
    482  LPAREN            '('                                 119     10  
    483  RPAREN            ')'                                 119     11  
    484  LBRACE            '{'                                 119     13  
    485  KEYWORD           'val'                               120      5  
    486  KEYWORD           'int'                               120      9  
    487  IDENTIFIER        'data'                              120     13  
    488  LBRACKET          '['                                 120     17  
    489  INTEGER_LIT       '6'                                 120     18  6
    490  RBRACKET          ']'                                 120     19  
    491  ASSIGN_OP         '='                                 120     21  
    492  LBRACE            '{'                                 120     23  
    493  INTEGER_LIT       '3'                                 120     24  3
    494  COMMA             ','                                 120     25  
    495  INTEGER_LIT       '7'                                 120     27  7
    496  COMMA             ','                                 120     28  
    497  INTEGER_LIT       '1'                                 120     30  1
    498  COMMA             ','                                 120     31  
    499  INTEGER_LIT       '9'                                 120     33  9
    500  COMMA             ','                                 120     34  
