
========================================================================
  SOURCE:  check5_io_heap.src
========================================================================

     1 | // check5_io_heap.src
     37  IDENTIFIER        'bump_array'                         26      6  
     38  LPAREN            '('                                  26     16  
     39  KEYWORD           'int'                                26     17  
     40  IDENTIFIER        'a'                                  26     21  
     41  LBRACKET          '['                                  26     22  
     42  RBRACKET          ']'                                  26     23  
     43  COMMA             ','                                  26     24  
     44  KEYWORD           'int'                                26     26  
     45  IDENTIFIER        'len'                                26     30  
     46  RPAREN            ')'                                  26     33  
     47  LBRACE            '{'                                  26     35  
     48  KEYWORD           'var'                                27      5  
     49  KEYWORD           'int'                                27      9  
     50  IDENTIFIER        'i'                                  27     13  
     51  SEMICOLON         ';'                                  27     14  
     52  KEYWORD           'for'                                28      5  
     53  LPAREN            '('                                  28      9  
     54  IDENTIFIER        'i'                                  28     10  
     55  ASSIGN_OP         '='                                  28     12  
     56  INTEGER_LIT       '0'                                  28     14  0
     57  SEMICOLON         ';'                                  28     15  
     58  IDENTIFIER        'i'                                  28     17  
     59  REL_OP            '<'                                  28     19  
     60  IDENTIFIER        'len'                                28     21  
     61  SEMICOLON         ';'                                  28     24  
     62  IDENTIFIER        'i'                                  28     26  
     63  ASSIGN_OP         '='                                  28     28  
     64  IDENTIFIER        'i'                                  28     30  
     65  ARITH_OP          '+'                                  28     32  
     66  INTEGER_LIT       '1'                                  28     34  1
     67  RPAREN            ')'                                  28     35  
     68  LBRACE            '{'                                  28     37  
     69  IDENTIFIER        'a'                                  29      9  
     70  LBRACKET          '['                                  29     10  
     71  IDENTIFIER        'i'                                  29     11  
     72  RBRACKET          ']'                                  29     12  
     73  ASSIGN_OP         '='                                  29     14  
     74  IDENTIFIER        'a'                                  29     16  
     75  LBRACKET          '['                                  29     17  
     76  IDENTIFIER        'i'                                  29     18  
     77  RBRACKET          ']'                                  29     19  
     78  ARITH_OP          '+'                                  29     21  
     79  INTEGER_LIT       '1000'                               29     23  1000
     80  SEMICOLON         ';'                                  29     27  
     81  RBRACE            '}'                                  30      5  
     82  RBRACE            '}'                                  31      1  
     83  KEYWORD           'void'                               34      1  
     84  IDENTIFIER        'bump_struct'                        34      6  
     85  LPAREN            '('                                  34     17  
     86  KEYWORD           'struct'                             34     18  
     87  IDENTIFIER        'Point'                              34     25  
     88  IDENTIFIER        'p'                                  34     31  
     89  RPAREN            ')'                                  34     32  
     90  LBRACE            '{'                                  34     34  
     91  IDENTIFIER        'p'                                  35      5  
     92  DOT               '.'                                  35      6  
     93  IDENTIFIER        'x'                                  35      7  
     94  ASSIGN_OP         '='                                  35      9  
     95  IDENTIFIER        'p'                                  35     11  
     96  DOT               '.'                                  35     12  
     97  IDENTIFIER        'x'                                  35     13  
     98  ARITH_OP          '+'                                  35     15  
     99  INTEGER_LIT       '1000'                               35     17  1000
    100  SEMICOLON         ';'                                  35     21  
    101  IDENTIFIER        'p'                                  36      5  
    102  DOT               '.'                                  36      6  
    103  IDENTIFIER        'y'                                  36      7  
    104  ASSIGN_OP         '='                                  36      9  
    105  IDENTIFIER        'p'                                  36     11  
    106  DOT               '.'                                  36     12  
    107  IDENTIFIER        'y'                                  36     13  
    108  ARITH_OP          '+'                                  36     15  
    109  INTEGER_LIT       '1000'                               36     17  1000
    110  SEMICOLON         ';'                                  36     21  
    111  RBRACE            '}'                                  37      1  
    112  KEYWORD           'int'                                40      1  
    113  IDENTIFIER        'bumped'                             40      5  
    114  LPAREN            '('                                  40     11  
    115  KEYWORD           'int'                                40     12  
    116  IDENTIFIER        'n'                                  40     16  
    117  RPAREN            ')'                                  40     17  
    118  LBRACE            '{'                                  40     19  
    119  KEYWORD           'return'                             41      5  
    120  IDENTIFIER        'n'                                  41     12  
    121  ARITH_OP          '+'                                  41     14  
    122  INTEGER_LIT       '1000'                               41     16  1000
    123  SEMICOLON         ';'                                  41     20  
    124  RBRACE            '}'                                  42      1  
    125  KEYWORD           'struct'                             45      1  
    126  IDENTIFIER        'Node'                               45      8  
    127  IDENTIFIER        'make_node'                          45     13  
    128  LPAREN            '('                                  45     22  
    129  KEYWORD           'string'                             45     23  
    130  IDENTIFIER        'label'                              45     30  
    131  COMMA             ','                                  45     35  
    132  KEYWORD           'int'                                45     37  
    133  IDENTIFIER        'weight'                             45     41  
    134  RPAREN            ')'                                  45     47  
    135  LBRACE            '{'                                  45     49  
    136  KEYWORD           'var'                                46      5  
    137  KEYWORD           'struct'                             46      9  
    138  IDENTIFIER        'Node'                               46     16  
    139  IDENTIFIER        'n'                                  46     21  
    140  SEMICOLON         ';'                                  46     22  
    141  IDENTIFIER        'n'                                  47      5  
    142  DOT               '.'                                  47      6  
    143  IDENTIFIER        'label'                              47      7  
    144  ASSIGN_OP         '='                                  47     13  
    145  IDENTIFIER        'label'                              47     15  
    146  SEMICOLON         ';'                                  47     20  
    147  IDENTIFIER        'n'                                  48      5  
    148  DOT               '.'                                  48      6  
    149  IDENTIFIER        'weight'                             48      7  
    150  ASSIGN_OP         '='                                  48     14  
    151  IDENTIFIER        'weight'                             48     16  
    152  SEMICOLON         ';'                                  48     22  
    153  KEYWORD           'return'                             49      5  
    154  IDENTIFIER        'n'                                  49     12  
    155  SEMICOLON         ';'                                  49     13  
    156  RBRACE            '}'                                  50      1  
    157  KEYWORD           'void'                               52      1  
    158  IDENTIFIER        'main'                               52      6  
    159  LPAREN            '('                                  52     10  
    160  RPAREN            ')'                                  52     11  
    161  LBRACE            '{'                                  52     13  
    162  KEYWORD           'var'                                53      5  
    163  KEYWORD           'int'                                53      9  
    164  IDENTIFIER        'a'                                  53     13  
    165  COMMA             ','                                  53     14  
    166  IDENTIFIER        'b'                                  53     16  
    167  SEMICOLON         ';'                                  53     17  
    168  KEYWORD           'var'                                54      5  
    169  KEYWORD           'float'                              54      9  
    170  IDENTIFIER        'gpa'                                54     15  
    171  SEMICOLON         ';'                                  54     18  
    172  KEYWORD           'var'                                55      5  
    173  KEYWORD           'string'                             55      9  
    174  IDENTIFIER        'name'                               55     16  
    175  SEMICOLON         ';'                                  55     20  
    176  KEYWORD           'var'                                56      5  
    177  KEYWORD           'char'                               56      9  
    178  IDENTIFIER        'grade'                              56     14  
    179  SEMICOLON         ';'                                  56     19  
    180  KEYWORD           'var'                                57      5  
    181  KEYWORD           'bool'                               57      9  
    182  IDENTIFIER        'active'                             57     14  
    183  SEMICOLON         ';'                                  57     20  
    184  KEYWORD           'var'                                59      5  
    185  KEYWORD           'int'                                59      9  
    186  IDENTIFIER        'scalar'                             59     13  
    187  SEMICOLON         ';'                                  59     19  
    188  KEYWORD           'var'                                60      5  
    189  KEYWORD           'int'                                60      9  
    190  IDENTIFIER        'nums'                               60     13  
    191  LBRACKET          '['                                  60     17  
    192  INTEGER_LIT       '4'                                  60     18  4
    193  RBRACKET          ']'                                  60     19  
    194  ASSIGN_OP         '='                                  60     21  
    195  LBRACE            '{'                                  60     23  
    196  INTEGER_LIT       '1'                                  60     24  1
    197  COMMA             ','                                  60     25  
    198  INTEGER_LIT       '2'                                  60     27  2
    199  COMMA             ','                                  60     28  
    200  INTEGER_LIT       '3'                                  60     30  3
    201  COMMA             ','                                  60     31  
    202  INTEGER_LIT       '4'                                  60     33  4
    203  RBRACE            '}'                                  60     34  
    204  SEMICOLON         ';'                                  60     35  
    205  KEYWORD           'var'                                61      5  
    206  KEYWORD           'struct'                             61      9  
    207  IDENTIFIER        'Point'                              61     16  
    208  IDENTIFIER        'pt'                                 61     22  
    209  SEMICOLON         ';'                                  61     24  
    210  KEYWORD           'var'                                62      5  
    211  KEYWORD           'struct'                             62      9  
    212  IDENTIFIER        'Point'                              62     16  
    213  IDENTIFIER        'alias'                              62     22  
    214  SEMICOLON         ';'                                  62     27  
    215  KEYWORD           'var'                                63      5  
    216  KEYWORD           'int'                                63      9  
    217  IDENTIFIER        'shared'                             63     13  
    218  LBRACKET          '['                                  63     19  
    219  INTEGER_LIT       '3'                                  63     20  3
    220  RBRACKET          ']'                                  63     21  
    221  ASSIGN_OP         '='                                  63     23  
    222  LBRACE            '{'                                  63     25  
    223  INTEGER_LIT       '7'                                  63     26  7
    224  COMMA             ','                                  63     27  
    225  INTEGER_LIT       '8'                                  63     29  8
    226  COMMA             ','                                  63     30  
    227  INTEGER_LIT       '9'                                  63     32  9
    228  RBRACE            '}'                                  63     33  
    229  SEMICOLON         ';'                                  63     34  
    230  KEYWORD           'var'                                64      5  
    231  KEYWORD           'int'                                64      9  
    232  IDENTIFIER        'also_shared'                        64     13  
    233  LBRACKET          '['                                  64     24  
    234  INTEGER_LIT       '3'                                  64     25  3
    235  RBRACKET          ']'                                  64     26  
    236  SEMICOLON         ';'                                  64     27  
    237  KEYWORD           'var'                                65      5  
    238  KEYWORD           'struct'                             65      9  
    239  IDENTIFIER        'Node'                               65     16  
    240  IDENTIFIER        'roster'                             65     21  
    241  LBRACKET          '['                                  65     27  
    242  INTEGER_LIT       '3'                                  65     28  3
    243  RBRACKET          ']'                                  65     29  
    244  SEMICOLON         ';'                                  65     30  
    245  KEYWORD           'var'                                66      5  
    246  KEYWORD           'struct'                             66      9  
    247  IDENTIFIER        'Node'                               66     16  
    248  IDENTIFIER        'first'                              66     21  
    249  COMMA             ','                                  66     26  
    250  IDENTIFIER        'second'                             66     28  
    251  SEMICOLON         ';'                                  66     34  
    252  KEYWORD           'var'                                67      5  
    253  KEYWORD           'int'                                67      9  
    254  IDENTIFIER        'i'                                  67     13  
    255  SEMICOLON         ';'                                  67     14  
    256  KEYWORD           'print'                              70      5  
    257  LPAREN            '('                                  70     10  
    258  STRING_LIT        '"---- output ----"'                 70     11  '---- output ----'
    259  RPAREN            ')'                                  70     29  
    260  SEMICOLON         ';'                                  70     30  
    261  KEYWORD           'print'                              72      5  
    262  LPAREN            '('                                  72     10  
    263  STRING_LIT        '"a plain string"'                   72     11  'a plain string'
    264  RPAREN            ')'                                  72     27  
    265  SEMICOLON         ';'                                  72     28  
    266  KEYWORD           'print'                              73      5  
    267  LPAREN            '('                                  73     10  
    268  STRING_LIT        '"mixed argument types:"'            73     11  'mixed argument types:'
    269  COMMA             ','                                  73     34  
    270  INTEGER_LIT       '42'                                 73     36  42
    271  COMMA             ','                                  73     38  
    272  FLOAT_LIT         '3.5'                                73     40  3.5
    273  COMMA             ','                                  73     43  
    274  CHAR_LIT          "'Z'"                                73     45  'Z'
    275  COMMA             ','                                  73     48  
    276  BOOL_LIT          'true'                               73     50  True
    277  COMMA             ','                                  73     54  
    278  STRING_LIT        '"and text"'                         73     56  'and text'
    279  RPAREN            ')'                                  73     66  
    280  SEMICOLON         ';'                                  73     67  
    281  KEYWORD           'print'                              74      5  
    282  LPAREN            '('                                  74     10  
    283  STRING_LIT        '"no arguments at all produces an empty line:"'     74     11  'no arguments at all produces an empty line:'
    284  RPAREN            ')'                                  74     56  
    285  SEMICOLON         ';'                                  74     57  
    286  KEYWORD           'print'                              75      5  
    287  LPAREN            '('                                  75     10  
    288  STRING_LIT        '""'                                 75     11  ''
    289  RPAREN            ')'                                  75     13  
    290  SEMICOLON         ';'                                  75     14  
    291  KEYWORD           'print'                              78      5  
    292  LPAREN            '('                                  78     10  
    293  STRING_LIT        '"escapes: tab[\t] newline[\n] quote["] backslash[\\]"'     78     11  'escapes: tab[\t] newline[\n] quote["] backslash[\\]'
    294  RPAREN            ')'                                  78     65  
    295  SEMICOLON         ';'                                  78     66  
    296  KEYWORD           'print'                              81      5  
    297  LPAREN            '('                                  81     10  
    298  INTERP_STRING     '`interpolated: 6 * 7 = {6 * 7}, and a literal brace is {this}`'     81     11  'interpolated: 6 * 7 = {6 * 7}, and a literal brace is {this}'
    299  RPAREN            ')'                                  81     75  
    300  SEMICOLON         ';'                                  81     76  
    301  KEYWORD           'print'                              84      5  
    302  LPAREN            '('                                  84     10  
    303  STRING_LIT        '"an array prints as:"'              84     11  'an array prints as:'
    304  COMMA             ','                                  84     32  
    305  IDENTIFIER        'nums'                               84     34  
    306  RPAREN            ')'                                  84     38  
    307  SEMICOLON         ';'                                  84     39  
    308  KEYWORD           'print'                              85      5  
    309  LPAREN            '('                                  85     10  
    310  STRING_LIT        '""'                                 85     11  ''
    311  RPAREN            ')'                                  85     13  
    312  SEMICOLON         ';'                                  85     14  
    313  KEYWORD           'print'                              88      5  
    314  LPAREN            '('                                  88     10  
    315  STRING_LIT        '"---- input ----"'                  88     11  '---- input ----'
    316  RPAREN            ')'                                  88     28  
    317  SEMICOLON         ';'                                  88     29  
    318  KEYWORD           'print'                              93      5  
    319  LPAREN            '('                                  93     10  
    320  STRING_LIT        '"Enter two integers:"'              93     11  'Enter two integers:'
    321  RPAREN            ')'                                  93     32  
    322  SEMICOLON         ';'                                  93     33  
    323  KEYWORD           'input'                              94      5  
    324  LPAREN            '('                                  94     10  
    325  IDENTIFIER        'a'                                  94     11  
    326  COMMA             ','                                  94     12  
    327  IDENTIFIER        'b'                                  94     14  
    328  RPAREN            ')'                                  94     15  
    329  SEMICOLON         ';'                                  94     16  
    330  KEYWORD           'print'                              95      5  
    331  LPAREN            '('                                  95     10  
    332  STRING_LIT        '"read two ints:"'                   95     11  'read two ints:'
    333  COMMA             ','                                  95     27  
    334  IDENTIFIER        'a'                                  95     29  
    335  COMMA             ','                                  95     30  
    336  STRING_LIT        '"and"'                              95     32  'and'
    337  COMMA             ','                                  95     37  
    338  IDENTIFIER        'b'                                  95     39  
    339  COMMA             ','                                  95     40  
    340  STRING_LIT        '"-> sum"'                           95     42  '-> sum'
    341  COMMA             ','                                  95     50  
    342  IDENTIFIER        'a'                                  95     52  
    343  ARITH_OP          '+'                                  95     54  
    344  IDENTIFIER        'b'                                  95     56  
    345  COMMA             ','                                  95     57  
    346  STRING_LIT        '"product"'                          95     59  'product'
    347  COMMA             ','                                  95     68  
    348  IDENTIFIER        'a'                                  95     70  
    349  ARITH_OP          '*'                                  95     72  
    350  IDENTIFIER        'b'                                  95     74  
    351  RPAREN            ')'                                  95     75  
    352  SEMICOLON         ';'                                  95     76  
    353  KEYWORD           'print'                              97      5  
    354  LPAREN            '('                                  97     10  
    355  STRING_LIT        '"Enter a float:"'                   97     11  'Enter a float:'
    356  RPAREN            ')'                                  97     27  
    357  SEMICOLON         ';'                                  97     28  
    358  KEYWORD           'input'                              98      5  
    359  LPAREN            '('                                  98     10  
    360  IDENTIFIER        'gpa'                                98     11  
    361  RPAREN            ')'                                  98     14  
    362  SEMICOLON         ';'                                  98     15  
    363  KEYWORD           'print'                              99      5  
    364  LPAREN            '('                                  99     10  
    365  STRING_LIT        '"read float:"'                      99     11  'read float:'
    366  COMMA             ','                                  99     24  
    367  IDENTIFIER        'gpa'                                99     26  
    368  COMMA             ','                                  99     29  
    369  STRING_LIT        '"-> doubled"'                       99     31  '-> doubled'
    370  COMMA             ','                                  99     43  
    371  IDENTIFIER        'gpa'                                99     45  
    372  ARITH_OP          '*'                                  99     49  
    373  FLOAT_LIT         '2.0'                                99     51  2.0
    374  RPAREN            ')'                                  99     54  
    375  SEMICOLON         ';'                                  99     55  
    376  KEYWORD           'print'                             101      5  
    377  LPAREN            '('                                 101     10  
    378  STRING_LIT        '"Enter a name, a letter grade, and true/false:"'    101     11  'Enter a name, a letter grade, and true/false:'
    379  RPAREN            ')'                                 101     58  
    380  SEMICOLON         ';'                                 101     59  
    381  KEYWORD           'input'                             102      5  
    382  LPAREN            '('                                 102     10  
    383  IDENTIFIER        'name'                              102     11  
    384  COMMA             ','                                 102     15  
    385  IDENTIFIER        'grade'                             102     17  
    386  COMMA             ','                                 102     22  
    387  IDENTIFIER        'active'                            102     24  
    388  RPAREN            ')'                                 102     30  
    389  SEMICOLON         ';'                                 102     31  
    390  KEYWORD           'print'                             103      5  
    391  LPAREN            '('                                 103     10  
    392  STRING_LIT        '"read string:"'                    103     11  'read string:'
    393  COMMA             ','                                 103     25  
    394  IDENTIFIER        'name'                              103     27  
    395  COMMA             ','                                 103     31  
    396  STRING_LIT        '" char:"'                          103     33  ' char:'
    397  COMMA             ','                                 103     41  
    398  IDENTIFIER        'grade'                             103     43  
    399  COMMA             ','                                 103     48  
    400  STRING_LIT        '" bool:"'                          103     50  ' bool:'
    401  COMMA             ','                                 103     58  
    402  IDENTIFIER        'active'                            103     60  
    403  RPAREN            ')'                                 103     66  
    404  SEMICOLON         ';'                                 103     67  
    405  KEYWORD           'print'                             106      5  
    406  LPAREN            '('                                 106     10  
    407  INTERP_STRING     '`summary: {name} scored {gpa} ({grade}), active = {active}`'    106     11  'summary: {name} scored {gpa} ({grade}), active = {active}'
    408  RPAREN            ')'                                 106     70  
    409  SEMICOLON         ';'                                 106     71  
    410  KEYWORD           'print'                             107      5  
    411  LPAREN            '('                                 107     10  
    412  STRING_LIT        '""'                                107     11  ''
    413  RPAREN            ')'                                 107     13  
    414  SEMICOLON         ';'                                 107     14  
    415  KEYWORD           'print'                             112      5  
    416  LPAREN            '('                                 112     10  
    417  STRING_LIT        '"---- allocation and reference semantics ----"'    112     11  '---- allocation and reference semantics ----'
    418  RPAREN            ')'                                 112     57  
    419  SEMICOLON         ';'                                 112     58  
    420  IDENTIFIER        'scalar'                            114      5  
    421  ASSIGN_OP         '='                                 114     12  
    422  INTEGER_LIT       '1'                                 114     14  1
    423  SEMICOLON         ';'                                 114     15  
    424  IDENTIFIER        'pt'                                115      5  
    425  DOT               '.'                                 115      7  
    426  IDENTIFIER        'x'                                 115      8  
    427  ASSIGN_OP         '='                                 115     10  
    428  INTEGER_LIT       '1'                                 115     12  1
    429  SEMICOLON         ';'                                 115     13  
    430  IDENTIFIER        'pt'                                116      5  
    431  DOT               '.'                                 116      7  
    432  IDENTIFIER        'y'                                 116      8  
    433  ASSIGN_OP         '='                                 116     10  
    434  INTEGER_LIT       '2'                                 116     12  2
    435  SEMICOLON         ';'                                 116     13  
    436  KEYWORD           'print'                             118      5  
    437  LPAREN            '('                                 118     10  
    438  STRING_LIT        '"before any call:  scalar ="'      118     11  'before any call:  scalar ='
    439  COMMA             ','                                 118     39  
    440  IDENTIFIER        'scalar'                            118     41  
    441  COMMA             ','                                 118     47  
    442  STRING_LIT        '" nums ="'                         118     49  ' nums ='
    443  COMMA             ','                                 118     58  
    444  IDENTIFIER        'nums'                              118     60  
    445  COMMA             ','                                 118     64  
    446  STRING_LIT        '" pt = ("'                         119     11  ' pt = ('
    447  COMMA             ','                                 119     20  
    448  IDENTIFIER        'pt'                                119     22  
    449  DOT               '.'                                 119     24  
    450  IDENTIFIER        'x'                                 119     25  
    451  COMMA             ','                                 119     26  
    452  STRING_LIT        '","'                               119     28  ','
    453  COMMA             ','                                 119     31  
    454  IDENTIFIER        'pt'                                119     33  
    455  DOT               '.'                                 119     35  
    456  IDENTIFIER        'y'                                 119     36  
    457  COMMA             ','                                 119     37  
    458  STRING_LIT        '")"'                               119     39  ')'
    459  RPAREN            ')'                                 119     42  
    460  SEMICOLON         ';'                                 119     43  
    461  IDENTIFIER        'bump_scalar'                       121      5  
    462  LPAREN            '('                                 121     16  
    463  IDENTIFIER        'scalar'                            121     17  
    464  RPAREN            ')'                                 121     23  
    465  SEMICOLON         ';'                                 121     24  
    466  IDENTIFIER        'bump_array'                        122      5  
    467  LPAREN            '('                                 122     15  
    468  IDENTIFIER        'nums'                              122     16  
    469  COMMA             ','                                 122     20  
    470  INTEGER_LIT       '4'                                 122     22  4
    471  RPAREN            ')'                                 122     23  
    472  SEMICOLON         ';'                                 122     24  
    473  IDENTIFIER        'bump_struct'                       123      5  
    474  LPAREN            '('                                 123     16  
    475  IDENTIFIER        'pt'                                123     17  
    476  RPAREN            ')'                                 123     19  
    477  SEMICOLON         ';'                                 123     20  
    478  KEYWORD           'print'                             125      5  
    479  LPAREN            '('                                 125     10  
    480  STRING_LIT        '"after the calls:  scalar ="'      125     11  'after the calls:  scalar ='
    481  COMMA             ','                                 125     39  
    482  IDENTIFIER        'scalar'                            125     41  
    483  COMMA             ','                                 125     47  
    484  STRING_LIT        '" nums ="'                         125     49  ' nums ='
    485  COMMA             ','                                 125     58  
