
========================================================================
  SOURCE:  check3_control_flow.src
========================================================================

     1 | // check3_control_flow.src
     81  RBRACE            '}'                                  34      5  
     82  KEYWORD           'for'                                35      5  
     83  LPAREN            '('                                  35      9  
     84  IDENTIFIER        'd'                                  35     10  
     85  ASSIGN_OP         '='                                  35     12  
     86  INTEGER_LIT       '2'                                  35     14  2
     87  SEMICOLON         ';'                                  35     15  
     88  IDENTIFIER        'd'                                  35     17  
     89  ARITH_OP          '*'                                  35     19  
     90  IDENTIFIER        'd'                                  35     21  
     91  REL_OP            '<='                                 35     23  
     92  IDENTIFIER        'n'                                  35     26  
     93  SEMICOLON         ';'                                  35     27  
     94  IDENTIFIER        'd'                                  35     29  
     95  ASSIGN_OP         '='                                  35     31  
     96  IDENTIFIER        'd'                                  35     33  
     97  ARITH_OP          '+'                                  35     35  
     98  INTEGER_LIT       '1'                                  35     37  1
     99  RPAREN            ')'                                  35     38  
    100  LBRACE            '{'                                  35     40  
    101  KEYWORD           'if'                                 36      9  
    102  LPAREN            '('                                  36     12  
    103  IDENTIFIER        'n'                                  36     13  
    104  ARITH_OP          '%'                                  36     15  
    105  IDENTIFIER        'd'                                  36     17  
    106  REL_OP            '=='                                 36     19  
    107  INTEGER_LIT       '0'                                  36     22  0
    108  RPAREN            ')'                                  36     23  
    109  LBRACE            '{'                                  36     25  
    110  KEYWORD           'return'                             37     13  
    111  BOOL_LIT          'false'                              37     20  False
    112  SEMICOLON         ';'                                  37     25  
    113  RBRACE            '}'                                  38      9  
    114  RBRACE            '}'                                  39      5  
    115  KEYWORD           'return'                             40      5  
    116  BOOL_LIT          'true'                               40     12  True
    117  SEMICOLON         ';'                                  40     16  
    118  RBRACE            '}'                                  41      1  
    119  KEYWORD           'void'                               43      1  
    120  IDENTIFIER        'main'                               43      6  
    121  LPAREN            '('                                  43     10  
    122  RPAREN            ')'                                  43     11  
    123  LBRACE            '{'                                  43     13  
    124  KEYWORD           'val'                                44      5  
    125  KEYWORD           'int'                                44      9  
    126  IDENTIFIER        'scores'                             44     13  
    127  LBRACKET          '['                                  44     19  
    128  INTEGER_LIT       '5'                                  44     20  5
    129  RBRACKET          ']'                                  44     21  
    130  ASSIGN_OP         '='                                  44     23  
    131  LBRACE            '{'                                  44     25  
    132  INTEGER_LIT       '95'                                 44     26  95
    133  COMMA             ','                                  44     28  
    134  INTEGER_LIT       '82'                                 44     30  82
    135  COMMA             ','                                  44     32  
    136  INTEGER_LIT       '77'                                 44     34  77
    137  COMMA             ','                                  44     36  
    138  INTEGER_LIT       '90'                                 44     38  90
    139  COMMA             ','                                  44     40  
    140  INTEGER_LIT       '68'                                 44     42  68
    141  RBRACE            '}'                                  44     44  
    142  SEMICOLON         ';'                                  44     45  
    143  KEYWORD           'var'                                45      5  
    144  KEYWORD           'int'                                45      9  
    145  IDENTIFIER        'i'                                  45     13  
    146  COMMA             ','                                  45     14  
    147  IDENTIFIER        'j'                                  45     16  
    148  COMMA             ','                                  45     17  
    149  IDENTIFIER        'n'                                  45     19  
    150  COMMA             ','                                  45     20  
    151  IDENTIFIER        'count'                              45     22  
    152  COMMA             ','                                  45     27  
    153  IDENTIFIER        'sum'                                45     29  
    154  COMMA             ','                                  45     32  
    155  IDENTIFIER        'product'                            45     34  
    156  SEMICOLON         ';'                                  45     41  
    157  KEYWORD           'var'                                46      5  
    158  KEYWORD           'bool'                               46      9  
    159  IDENTIFIER        'found'                              46     14  
    160  SEMICOLON         ';'                                  46     19  
    161  KEYWORD           'print'                              49      5  
    162  LPAREN            '('                                  49     10  
    163  STRING_LIT        '"---- if / else ----"'              49     11  '---- if / else ----'
    164  RPAREN            ')'                                  49     32  
    165  SEMICOLON         ';'                                  49     33  
    166  KEYWORD           'for'                                50      5  
    167  LPAREN            '('                                  50      9  
    168  IDENTIFIER        'i'                                  50     10  
    169  ASSIGN_OP         '='                                  50     12  
    170  INTEGER_LIT       '0'                                  50     14  0
    171  SEMICOLON         ';'                                  50     15  
    172  IDENTIFIER        'i'                                  50     17  
    173  REL_OP            '<'                                  50     19  
    174  INTEGER_LIT       '5'                                  50     21  5
    175  SEMICOLON         ';'                                  50     22  
    176  IDENTIFIER        'i'                                  50     24  
    177  ASSIGN_OP         '='                                  50     26  
    178  IDENTIFIER        'i'                                  50     28  
    179  ARITH_OP          '+'                                  50     30  
    180  INTEGER_LIT       '1'                                  50     32  1
    181  RPAREN            ')'                                  50     33  
    182  LBRACE            '{'                                  50     35  
    183  KEYWORD           'print'                              51      9  
    184  LPAREN            '('                                  51     14  
    185  STRING_LIT        '"score"'                            51     15  'score'
    186  COMMA             ','                                  51     22  
    187  IDENTIFIER        'scores'                             51     24  
    188  LBRACKET          '['                                  51     30  
    189  IDENTIFIER        'i'                                  51     31  
    190  RBRACKET          ']'                                  51     32  
    191  COMMA             ','                                  51     33  
    192  STRING_LIT        '"-> grade"'                         51     35  '-> grade'
    193  COMMA             ','                                  51     45  
    194  IDENTIFIER        'grade_of'                           51     47  
    195  LPAREN            '('                                  51     55  
    196  IDENTIFIER        'scores'                             51     56  
    197  LBRACKET          '['                                  51     62  
    198  IDENTIFIER        'i'                                  51     63  
    199  RBRACKET          ']'                                  51     64  
    200  RPAREN            ')'                                  51     65  
    201  RPAREN            ')'                                  51     66  
    202  SEMICOLON         ';'                                  51     67  
    203  RBRACE            '}'                                  52      5  
    204  IDENTIFIER        'n'                                  55      5  
    205  ASSIGN_OP         '='                                  55      7  
    206  INTEGER_LIT       '7'                                  55      9  7
    207  SEMICOLON         ';'                                  55     10  
    208  KEYWORD           'if'                                 56      5  
    209  LPAREN            '('                                  56      8  
    210  IDENTIFIER        'n'                                  56      9  
    211  ARITH_OP          '%'                                  56     11  
    212  INTEGER_LIT       '2'                                  56     13  2
    213  REL_OP            '=='                                 56     15  
    214  INTEGER_LIT       '0'                                  56     18  0
    215  RPAREN            ')'                                  56     19  
    216  LBRACE            '{'                                  56     21  
    217  KEYWORD           'print'                              57      9  
    218  LPAREN            '('                                  57     14  
    219  IDENTIFIER        'n'                                  57     15  
    220  COMMA             ','                                  57     16  
    221  STRING_LIT        '"is even"'                          57     18  'is even'
    222  RPAREN            ')'                                  57     27  
    223  SEMICOLON         ';'                                  57     28  
    224  RBRACE            '}'                                  58      5  
    225  KEYWORD           'else'                               58      7  
    226  LBRACE            '{'                                  58     12  
    227  KEYWORD           'print'                              59      9  
    228  LPAREN            '('                                  59     14  
    229  IDENTIFIER        'n'                                  59     15  
    230  COMMA             ','                                  59     16  
    231  STRING_LIT        '"is odd"'                           59     18  'is odd'
    232  RPAREN            ')'                                  59     26  
    233  SEMICOLON         ';'                                  59     27  
    234  RBRACE            '}'                                  60      5  
    235  KEYWORD           'if'                                 61      5  
    236  LPAREN            '('                                  61      8  
    237  IDENTIFIER        'n'                                  61      9  
    238  REL_OP            '>'                                  61     11  
    239  INTEGER_LIT       '0'                                  61     13  0
    240  RPAREN            ')'                                  61     14  
    241  LBRACE            '{'                                  61     16  
    242  KEYWORD           'print'                              62      9  
    243  LPAREN            '('                                  62     14  
    244  IDENTIFIER        'n'                                  62     15  
    245  COMMA             ','                                  62     16  
    246  STRING_LIT        '"is positive (an if with no else at all)"'     62     18  'is positive (an if with no else at all)'
    247  RPAREN            ')'                                  62     59  
    248  SEMICOLON         ';'                                  62     60  
    249  RBRACE            '}'                                  63      5  
    250  KEYWORD           'print'                              64      5  
    251  LPAREN            '('                                  64     10  
    252  STRING_LIT        '""'                                 64     11  ''
    253  RPAREN            ')'                                  64     13  
    254  SEMICOLON         ';'                                  64     14  
    255  KEYWORD           'print'                              67      5  
    256  LPAREN            '('                                  67     10  
    257  STRING_LIT        '"---- while ----"'                  67     11  '---- while ----'
    258  RPAREN            ')'                                  67     28  
    259  SEMICOLON         ';'                                  67     29  
    260  IDENTIFIER        'n'                                  68      5  
    261  ASSIGN_OP         '='                                  68      7  
    262  INTEGER_LIT       '1'                                  68      9  1
    263  SEMICOLON         ';'                                  68     10  
    264  IDENTIFIER        'count'                              69      5  
    265  ASSIGN_OP         '='                                  69     11  
    266  INTEGER_LIT       '0'                                  69     13  0
    267  SEMICOLON         ';'                                  69     14  
    268  KEYWORD           'while'                              70      5  
    269  LPAREN            '('                                  70     11  
    270  IDENTIFIER        'n'                                  70     12  
    271  REL_OP            '<'                                  70     14  
    272  INTEGER_LIT       '100'                                70     16  100
    273  RPAREN            ')'                                  70     19  
    274  LBRACE            '{'                                  70     21  
    275  IDENTIFIER        'n'                                  71      9  
    276  ASSIGN_OP         '='                                  71     11  
    277  IDENTIFIER        'n'                                  71     13  
    278  ARITH_OP          '*'                                  71     15  
    279  INTEGER_LIT       '3'                                  71     17  3
    280  SEMICOLON         ';'                                  71     18  
    281  IDENTIFIER        'count'                              72      9  
    282  ASSIGN_OP         '='                                  72     15  
    283  IDENTIFIER        'count'                              72     17  
    284  ARITH_OP          '+'                                  72     23  
    285  INTEGER_LIT       '1'                                  72     25  1
    286  SEMICOLON         ';'                                  72     26  
    287  RBRACE            '}'                                  73      5  
    288  KEYWORD           'print'                              74      5  
    289  LPAREN            '('                                  74     10  
    290  STRING_LIT        '"tripling from 1 passed 100 after"'     74     11  'tripling from 1 passed 100 after'
    291  COMMA             ','                                  74     45  
    292  IDENTIFIER        'count'                              74     47  
    293  COMMA             ','                                  74     52  
    294  STRING_LIT        '"steps, reaching"'                  74     54  'steps, reaching'
    295  COMMA             ','                                  74     71  
    296  IDENTIFIER        'n'                                  74     73  
    297  RPAREN            ')'                                  74     74  
    298  SEMICOLON         ';'                                  74     75  
    299  IDENTIFIER        'count'                              77      5  
    300  ASSIGN_OP         '='                                  77     11  
    301  INTEGER_LIT       '0'                                  77     13  0
    302  SEMICOLON         ';'                                  77     14  
    303  KEYWORD           'while'                              78      5  
    304  LPAREN            '('                                  78     11  
    305  BOOL_LIT          'false'                              78     12  False
    306  RPAREN            ')'                                  78     17  
    307  LBRACE            '{'                                  78     19  
    308  IDENTIFIER        'count'                              79      9  
    309  ASSIGN_OP         '='                                  79     15  
    310  IDENTIFIER        'count'                              79     17  
    311  ARITH_OP          '+'                                  79     23  
    312  INTEGER_LIT       '1'                                  79     25  1
    313  SEMICOLON         ';'                                  79     26  
    314  RBRACE            '}'                                  80      5  
    315  KEYWORD           'print'                              81      5  
    316  LPAREN            '('                                  81     10  
    317  STRING_LIT        '"a while whose condition starts false runs"'     81     11  'a while whose condition starts false runs'
    318  COMMA             ','                                  81     54  
    319  IDENTIFIER        'count'                              81     56  
    320  COMMA             ','                                  81     61  
    321  STRING_LIT        '"times"'                            81     63  'times'
    322  RPAREN            ')'                                  81     70  
    323  SEMICOLON         ';'                                  81     71  
    324  KEYWORD           'print'                              82      5  
    325  LPAREN            '('                                  82     10  
    326  STRING_LIT        '""'                                 82     11  ''
    327  RPAREN            ')'                                  82     13  
    328  SEMICOLON         ';'                                  82     14  
    329  KEYWORD           'print'                              85      5  
    330  LPAREN            '('                                  85     10  
    331  STRING_LIT        '"---- for (C-style) ----"'          85     11  '---- for (C-style) ----'
    332  RPAREN            ')'                                  85     36  
    333  SEMICOLON         ';'                                  85     37  
    334  IDENTIFIER        'sum'                                86      5  
    335  ASSIGN_OP         '='                                  86      9  
    336  INTEGER_LIT       '0'                                  86     11  0
    337  SEMICOLON         ';'                                  86     12  
    338  KEYWORD           'for'                                87      5  
    339  LPAREN            '('                                  87      9  
    340  IDENTIFIER        'i'                                  87     10  
    341  ASSIGN_OP         '='                                  87     12  
    342  INTEGER_LIT       '0'                                  87     14  0
    343  SEMICOLON         ';'                                  87     15  
    344  IDENTIFIER        'i'                                  87     17  
    345  REL_OP            '<'                                  87     19  
    346  INTEGER_LIT       '5'                                  87     21  5
    347  SEMICOLON         ';'                                  87     22  
    348  IDENTIFIER        'i'                                  87     24  
    349  ASSIGN_OP         '='                                  87     26  
    350  IDENTIFIER        'i'                                  87     28  
    351  ARITH_OP          '+'                                  87     30  
    352  INTEGER_LIT       '1'                                  87     32  1
    353  RPAREN            ')'                                  87     33  
    354  LBRACE            '{'                                  87     35  
    355  IDENTIFIER        'sum'                                88      9  
    356  ASSIGN_OP         '='                                  88     13  
    357  IDENTIFIER        'sum'                                88     15  
    358  ARITH_OP          '+'                                  88     19  
    359  IDENTIFIER        'scores'                             88     21  
    360  LBRACKET          '['                                  88     27  
    361  IDENTIFIER        'i'                                  88     28  
    362  RBRACKET          ']'                                  88     29  
    363  SEMICOLON         ';'                                  88     30  
    364  RBRACE            '}'                                  89      5  
    365  KEYWORD           'print'                              90      5  
    366  LPAREN            '('                                  90     10  
    367  STRING_LIT        '"sum of scores:"'                   90     11  'sum of scores:'
    368  COMMA             ','                                  90     27  
    369  IDENTIFIER        'sum'                                90     29  
    370  RPAREN            ')'                                  90     32  
    371  SEMICOLON         ';'                                  90     33  
    372  IDENTIFIER        'i'                                  93      5  
    373  ASSIGN_OP         '='                                  93      7  
    374  INTEGER_LIT       '0'                                  93      9  0
    375  SEMICOLON         ';'                                  93     10  
    376  IDENTIFIER        'product'                            94      5  
    377  ASSIGN_OP         '='                                  94     13  
    378  INTEGER_LIT       '1'                                  94     15  1
    379  SEMICOLON         ';'                                  94     16  
    380  KEYWORD           'for'                                95      5  
    381  LPAREN            '('                                  95      9  
    382  SEMICOLON         ';'                                  95     10  
    383  IDENTIFIER        'i'                                  95     12  
    384  REL_OP            '<'                                  95     14  
    385  INTEGER_LIT       '4'                                  95     16  4
    386  SEMICOLON         ';'                                  95     17  
    387  RPAREN            ')'                                  95     19  
    388  LBRACE            '{'                                  95     21  
    389  IDENTIFIER        'i'                                  96      9  
    390  ASSIGN_OP         '='                                  96     11  
    391  IDENTIFIER        'i'                                  96     13  
    392  ARITH_OP          '+'                                  96     15  
    393  INTEGER_LIT       '1'                                  96     17  1
    394  SEMICOLON         ';'                                  96     18  
    395  IDENTIFIER        'product'                            97      9  
    396  ASSIGN_OP         '='                                  97     17  
    397  IDENTIFIER        'product'                            97     19  
    398  ARITH_OP          '*'                                  97     27  
    399  IDENTIFIER        'i'                                  97     29  
    400  SEMICOLON         ';'                                  97     30  
    401  RBRACE            '}'                                  98      5  
    402  KEYWORD           'print'                              99      5  
    403  LPAREN            '('                                  99     10  
    404  STRING_LIT        '"4! computed with an empty init and update:"'     99     11  '4! computed with an empty init and update:'
    405  COMMA             ','                                  99     55  
    406  IDENTIFIER        'product'                            99     57  
    407  RPAREN            ')'                                  99     64  
    408  SEMICOLON         ';'                                  99     65  
    409  KEYWORD           'print'                             100      5  
    410  LPAREN            '('                                 100     10  
    411  STRING_LIT        '""'                                100     11  ''
    412  RPAREN            ')'                                 100     13  
    413  SEMICOLON         ';'                                 100     14  
    414  KEYWORD           'print'                             102      5  
    415  LPAREN            '('                                 102     10  
    416  STRING_LIT        '"---- for over an inclusive range ----"'    102     11  '---- for over an inclusive range ----'
    417  RPAREN            ')'                                 102     50  
    418  SEMICOLON         ';'                                 102     51  
    419  IDENTIFIER        'sum'                               104      5  
    420  ASSIGN_OP         '='                                 104      9  
    421  INTEGER_LIT       '0'                                 104     11  0
    422  SEMICOLON         ';'                                 104     12  
    423  KEYWORD           'for'                               105      5  
    424  LPAREN            '('                                 105      9  
    425  IDENTIFIER        'i'                                 105     10  
    426  KEYWORD           'in'                                105     12  
    427  INTEGER_LIT       '0'                                 105     15  0
    428  RANGE_OP          '..'                                105     16  
    429  INTEGER_LIT       '4'                                 105     18  4
    430  RPAREN            ')'                                 105     19  
    431  LBRACE            '{'                                 105     21  
    432  IDENTIFIER        'sum'                               106      9  
    433  ASSIGN_OP         '='                                 106     13  
    434  IDENTIFIER        'sum'                               106     15  
    435  ARITH_OP          '+'                                 106     19  
    436  IDENTIFIER        'scores'                            106     21  
    437  LBRACKET          '['                                 106     27  
    438  IDENTIFIER        'i'                                 106     28  
    439  RBRACKET          ']'                                 106     29  
    440  SEMICOLON         ';'                                 106     30  
    441  RBRACE            '}'                                 107      5  
    442  KEYWORD           'print'                             108      5  
    443  LPAREN            '('                                 108     10  
    444  STRING_LIT        '"same sum, via for (i in 0..4):"'    108     11  'same sum, via for (i in 0..4):'
    445  COMMA             ','                                 108     43  
    446  IDENTIFIER        'sum'                               108     45  
    447  RPAREN            ')'                                 108     48  
    448  SEMICOLON         ';'                                 108     49  
    449  KEYWORD           'print'                             110      5  
    450  LPAREN            '('                                 110     10  
    451  STRING_LIT        '"---- for over a collection ----"'    110     11  '---- for over a collection ----'
    452  RPAREN            ')'                                 110     44  
    453  SEMICOLON         ';'                                 110     45  
    454  IDENTIFIER        'sum'                               111      5  
    455  ASSIGN_OP         '='                                 111      9  
    456  INTEGER_LIT       '0'                                 111     11  0
    457  SEMICOLON         ';'                                 111     12  
    458  KEYWORD           'for'                               112      5  
    459  LPAREN            '('                                 112      9  
    460  IDENTIFIER        'n'                                 112     10  
    461  KEYWORD           'in'                                112     12  
    462  IDENTIFIER        'scores'                            112     15  
    463  RPAREN            ')'                                 112     21  
    464  LBRACE            '{'                                 112     23  
    465  IDENTIFIER        'sum'                               113      9  
    466  ASSIGN_OP         '='                                 113     13  
    467  IDENTIFIER        'sum'                               113     15  
    468  ARITH_OP          '+'                                 113     19  
    469  IDENTIFIER        'n'                                 113     21  
    470  SEMICOLON         ';'                                 113     22  
    471  RBRACE            '}'                                 114      5  
    472  KEYWORD           'print'                             115      5  
    473  LPAREN            '('                                 115     10  
    474  STRING_LIT        '"same sum again, via for (n in scores):"'    115     11  'same sum again, via for (n in scores):'
    475  COMMA             ','                                 115     51  
    476  IDENTIFIER        'sum'                               115     53  
    477  RPAREN            ')'                                 115     56  
    478  SEMICOLON         ';'                                 115     57  
    479  KEYWORD           'print'                             116      5  
    480  LPAREN            '('                                 116     10  
    481  STRING_LIT        '""'                                116     11  ''
    482  RPAREN            ')'                                 116     13  
    483  SEMICOLON         ';'                                 116     14  
    484  KEYWORD           'print'                             119      5  
    485  LPAREN            '('                                 119     10  
    486  STRING_LIT        '"---- repeat / until ----"'        119     11  '---- repeat / until ----'
    487  RPAREN            ')'                                 119     37  
    488  SEMICOLON         ';'                                 119     38  
    489  IDENTIFIER        'n'                                 122      5  
    490  ASSIGN_OP         '='                                 122      7  
    491  INTEGER_LIT       '0'                                 122      9  0
    492  SEMICOLON         ';'                                 122     10  
    493  KEYWORD           'repeat'                            123      5  
    494  LBRACE            '{'                                 123     12  
    495  IDENTIFIER        'n'                                 124      9  
