000: (JMP, -, -, L1)
084: (SUB, factorial.n, 1, _t20)
085: (PARAM, _t20, -, -)
086: (CALL, factorial, 1, _t21)
087: (MUL, factorial.n, _t21, _t22)
088: (RETURN, _t22, -, -)
089: (RETURN, -, -, -)
090: (FUNC_END, -, -, factorial)
091: (FUNC_BEGIN, -, -, min_max_sum)
092: (ASSIGN, 0, -, min_max_sum.mn)
093: (ASSIGN, 0, -, min_max_sum.mx)
094: (ASSIGN, 0, -, min_max_sum.s)
095: (ASSIGN, 0, -, min_max_sum.i)
096: (ARR_LOAD, min_max_sum.arr, 0, _t23)
097: (ASSIGN, _t23, -, min_max_sum.mn)
098: (ARR_LOAD, min_max_sum.arr, 0, _t24)
099: (ASSIGN, _t24, -, min_max_sum.mx)
100: (ASSIGN, 0, -, min_max_sum.s)
101: (ASSIGN, 0, -, min_max_sum.i)
102: (LABEL, -, -, L16)
103: (LT, min_max_sum.i, min_max_sum.len, _t25)
104: (JZ, _t25, -, L18)
105: (ARR_LOAD, min_max_sum.arr, min_max_sum.i, _t26)
106: (LT, _t26, min_max_sum.mn, _t27)
107: (JZ, _t27, -, L19)
108: (ARR_LOAD, min_max_sum.arr, min_max_sum.i, _t28)
109: (ASSIGN, _t28, -, min_max_sum.mn)
110: (JMP, -, -, L20)
111: (LABEL, -, -, L19)
112: (LABEL, -, -, L20)
113: (ARR_LOAD, min_max_sum.arr, min_max_sum.i, _t29)
114: (GT, _t29, min_max_sum.mx, _t30)
115: (JZ, _t30, -, L21)
116: (ARR_LOAD, min_max_sum.arr, min_max_sum.i, _t31)
117: (ASSIGN, _t31, -, min_max_sum.mx)
118: (JMP, -, -, L22)
119: (LABEL, -, -, L21)
120: (LABEL, -, -, L22)
121: (ARR_LOAD, min_max_sum.arr, min_max_sum.i, _t32)
122: (ADD, min_max_sum.s, _t32, _t33)
123: (ASSIGN, _t33, -, min_max_sum.s)
124: (LABEL, -, -, L17)
125: (ADD, min_max_sum.i, 1, _t34)
126: (ASSIGN, _t34, -, min_max_sum.i)
127: (JMP, -, -, L16)
128: (LABEL, -, -, L18)
129: (TUPLE_NEW, -, -, _t35)
130: (TUPLE_APPEND, _t35, min_max_sum.mn, _t35)
131: (TUPLE_APPEND, _t35, min_max_sum.mx, _t35)
132: (TUPLE_APPEND, _t35, min_max_sum.s, _t35)
133: (RETURN, _t35, -, -)
134: (RETURN, -, -, -)
135: (FUNC_END, -, -, min_max_sum)
136: (FUNC_BEGIN, -, -, make_greeting)
137: (TOSTR, Hello, , -, _t36)
138: (TOSTR, make_greeting.name, -, _t37)
139: (CONCAT, _t36, _t37, _t38)
140: (TOSTR, ! You have , -, _t39)
141: (CONCAT, _t38, _t39, _t40)
142: (TOSTR, make_greeting.count, -, _t41)
143: (CONCAT, _t40, _t41, _t42)
144: (TOSTR,  messages., -, _t43)
145: (CONCAT, _t42, _t43, _t44)
146: (ASSIGN, _t44, -, make_greeting.msg)
147: (RETURN, make_greeting.msg, -, -)
148: (RETURN, -, -, -)
149: (FUNC_END, -, -, make_greeting)
150: (FUNC_BEGIN, -, -, main)
151: (ASSIGN, 0, -, main.x)
152: (ASSIGN, 0, -, main.y)
153: (ASSIGN, 0, -, main.total)
154: (ASSIGN, 0, -, main.ascii_val)
155: (ARR_NEW, 6, int, main.data)
156: (ARR_STORE, 0, 3, main.data)
157: (ARR_STORE, 1, 7, main.data)
158: (ARR_STORE, 2, 1, main.data)
159: (ARR_STORE, 3, 9, main.data)
160: (ARR_STORE, 4, 4, main.data)
161: (ARR_STORE, 5, 6, main.data)
162: (PARAM, main.data, -, -)
163: (PARAM, 6, -, -)
164: (CALL, min_max, 2, _t45)
165: (UNPACK, _t45, -, (main.lo, main.hi))
166: (PARAM, main.data, -, -)
167: (PARAM, 6, -, -)
168: (CALL, min_max_sum, 2, _t46)
169: (UNPACK, _t46, -, (main.lo2, main.hi2, main.total2))
170: (ASSIGN, , -, main.greeting)
171: (ASSIGN, 0, -, main.inbox)
172: (UMINUS, 15, -, _t47)
173: (ASSIGN, _t47, -, main.x)
174: (PRINT, abs(-15) =, -, -)
175: (PRINT_SEP, -, -, -)
176: (PARAM, main.x, -, -)
177: (CALL, abs_val, 1, _t48)
178: (PRINT, _t48, -, -)
179: (PRINTLN, -, -, -)
180: (ASSIGN, 10, -, main.x)
181: (ASSIGN, 20, -, main.y)
182: (PRINT, Before swap: x =, -, -)
183: (PRINT_SEP, -, -, -)
184: (PRINT, main.x, -, -)
185: (PRINT_SEP, -, -, -)
186: (PRINT,  y =, -, -)
187: (PRINT_SEP, -, -, -)
188: (PRINT, main.y, -, -)
189: (PRINTLN, -, -, -)
190: (PARAM, main.x, -, -)
191: (PARAM, main.y, -, -)
192: (CALL, swap, 2, _t49)
193: (UNPACK, _t49, -, (main.sx, main.sy))
194: (PRINT, After swap:  x =, -, -)
195: (PRINT_SEP, -, -, -)
196: (PRINT, main.sx, -, -)
197: (PRINT_SEP, -, -, -)
198: (PRINT,  y =, -, -)
199: (PRINT_SEP, -, -, -)
200: (PRINT, main.sy, -, -)
201: (PRINTLN, -, -, -)
202: (PARAM, main.data, -, -)
203: (PARAM, 6, -, -)
204: (CALL, array_sum, 2, _t50)
205: (ASSIGN, _t50, -, main.total)
206: (PRINT, Array sum:, -, -)
207: (PRINT_SEP, -, -, -)
208: (PRINT, main.total, -, -)
209: (PRINTLN, -, -, -)
210: (PRINT, Min:, -, -)
211: (PRINT_SEP, -, -, -)
212: (PRINT, main.lo, -, -)
213: (PRINT_SEP, -, -, -)
214: (PRINT,   Max:, -, -)
215: (PRINT_SEP, -, -, -)
216: (PRINT, main.hi, -, -)
217: (PRINTLN, -, -, -)
218: (PRINT, Min:, -, -)
219: (PRINT_SEP, -, -, -)
220: (PRINT, main.lo2, -, -)
221: (PRINT_SEP, -, -, -)
222: (PRINT, Max:, -, -)
223: (PRINT_SEP, -, -, -)
224: (PRINT, main.hi2, -, -)
225: (PRINT_SEP, -, -, -)
226: (PRINT, Sum:, -, -)
227: (PRINT_SEP, -, -, -)
228: (PRINT, main.total2, -, -)
229: (PRINTLN, -, -, -)
230: (CAST, a, int, _t51)
231: (ADD, _t51, 0, _t52)
232: (ASSIGN, _t52, -, main.ascii_val)
233: (PRINT, Char literal in arithmetic ('a'+0):, -, -)
234: (PRINT_SEP, -, -, -)
235: (PRINT, main.ascii_val, -, -)
236: (PRINTLN, -, -, -)
237: (PRINT, 5! =, -, -)
238: (PRINT_SEP, -, -, -)
239: (PARAM, 5, -, -)
240: (CALL, factorial, 1, _t53)
241: (PRINT, _t53, -, -)
242: (PRINTLN, -, -, -)
243: (PRINT, 10! =, -, -)
244: (PRINT_SEP, -, -, -)
245: (PARAM, 10, -, -)
246: (CALL, factorial, 1, _t54)
247: (PRINT, _t54, -, -)
248: (PRINTLN, -, -, -)
249: (ASSIGN, 4, -, main.inbox)
250: (PARAM, Alonzo, -, -)
251: (PARAM, main.inbox, -, -)
252: (CALL, make_greeting, 2, _t55)
253: (ASSIGN, _t55, -, main.greeting)
254: (PRINT, main.greeting, -, -)
255: (PRINTLN, -, -, -)
256: (PARAM, World, -, -)
257: (PARAM, 0, -, -)
258: (CALL, make_greeting, 2, _t56)
259: (PRINT, _t56, -, -)
260: (PRINTLN, -, -, -)
261: (TRY_PUSH, L23, -, -)
262: (THROW, first error, -, -)
263: (TRY_POP, -, -, -)
264: (JMP, -, -, L24)
265: (LABEL, -, -, L23)
266: (CATCH_STORE, -, -, main.e1)
267: (TRY_PUSH, L25, -, -)
268: (PRINT, Caught first:, -, -)
269: (PRINT_SEP, -, -, -)
270: (PRINT, main.e1, -, -)
271: (PRINTLN, -, -, -)
272: (TRY_POP, -, -, -)
273: (JMP, -, -, L24)
274: (LABEL, -, -, L25)
275: (RETHROW, -, -, -)
276: (LABEL, -, -, L24)
277: (RETURN, -, -, -)
278: (FUNC_END, -, -, main)
279: (LABEL, -, -, L1)
280: (CALL, main, 0, -)
281: (HALT, -, -, -)

