000: (ASSIGN, 5, -, SIZE)
095: (ARR_LOAD, main.scores, _t19, _t20)
096: (GT, _t18, _t20, _t21)
097: (JZ, _t21, -, L16)
098: (ARR_LOAD, main.scores, main.i, _t22)
099: (ASSIGN, _t22, -, main.temp)
100: (ADD, main.i, 1, _t23)
101: (ARR_LOAD, main.scores, _t23, _t24)
102: (ARR_STORE, main.i, _t24, main.scores)
103: (ADD, main.i, 1, _t25)
104: (ARR_STORE, _t25, main.temp, main.scores)
105: (ASSIGN, 1, -, main.swapped)
106: (JMP, -, -, L17)
107: (LABEL, -, -, L16)
108: (LABEL, -, -, L17)
109: (LABEL, -, -, L14)
110: (ADD, main.i, 1, _t26)
111: (ASSIGN, _t26, -, main.i)
112: (JMP, -, -, L13)
113: (LABEL, -, -, L15)
114: (JMP, -, -, L11)
115: (LABEL, -, -, L12)
116: (PRINT, Sorted scores:, -, -)
117: (PRINTLN, -, -, -)
118: (ASSIGN, 0, -, main.i)
119: (LABEL, -, -, L18)
120: (LT, main.i, SIZE, _t27)
121: (JZ, _t27, -, L20)
122: (ARR_LOAD, main.scores, main.i, _t28)
123: (PRINT, _t28, -, -)
124: (PRINTLN, -, -, -)
125: (LABEL, -, -, L19)
126: (ADD, main.i, 1, _t29)
127: (ASSIGN, _t29, -, main.i)
128: (JMP, -, -, L18)
129: (LABEL, -, -, L20)
130: (LABEL, -, -, L21)
131: (PRINT, Enter a positive number:, -, -)
132: (PRINTLN, -, -, -)
133: (INPUT, -, -, (main.n))
134: (LABEL, -, -, L22)
135: (GT, main.n, 0, _t30)
136: (JZ, _t30, -, L21)
137: (LABEL, -, -, L23)
138: (PRINT, You entered:, -, -)
139: (PRINT_SEP, -, -, -)
140: (PRINT, main.n, -, -)
141: (PRINTLN, -, -, -)
142: (PRINT, Even numbers from 0 to 20 (skip multiples of 6):, -, -)
143: (PRINTLN, -, -, -)
144: (ASSIGN, 0, -, main.i)
145: (LABEL, -, -, L24)
146: (LE, main.i, 20, _t31)
147: (JZ, _t31, -, L26)
148: (MOD, main.i, 6, _t32)
149: (EQ, _t32, 0, _t33)
150: (JZ, _t33, -, L27)
151: (JMP, -, -, L25)
152: (JMP, -, -, L28)
153: (LABEL, -, -, L27)
154: (LABEL, -, -, L28)
155: (GT, main.i, 18, _t34)
156: (JZ, _t34, -, L29)
157: (JMP, -, -, L26)
158: (JMP, -, -, L30)
159: (LABEL, -, -, L29)
160: (LABEL, -, -, L30)
161: (PRINT, main.i, -, -)
162: (PRINTLN, -, -, -)
163: (LABEL, -, -, L25)
164: (ADD, main.i, 2, _t35)
165: (ASSIGN, _t35, -, main.i)
166: (JMP, -, -, L24)
167: (LABEL, -, -, L26)
168: (ASSIGN, 0, -, main.i)
169: (LABEL, -, -, L31)
170: (LT, main.i, 4, _t36)
171: (JZ, _t36, -, L33)
172: (PRINT, prime:, -, -)
173: (PRINT_SEP, -, -, -)
174: (ARR_LOAD, main.primes, main.i, _t37)
175: (PRINT, _t37, -, -)
176: (PRINTLN, -, -, -)
177: (LABEL, -, -, L32)
178: (ADD, main.i, 1, _t38)
179: (ASSIGN, _t38, -, main.i)
180: (JMP, -, -, L31)
181: (LABEL, -, -, L33)
182: (ASSIGN, 0, -, main.i)
183: (LABEL, -, -, L34)
184: (LT, main.i, 4, _t39)
185: (JZ, _t39, -, L36)
186: (ARR_LOAD, main.primes, main.i, _t40)
187: (MUL, _t40, 2, _t41)
188: (ARR_STORE, main.i, _t41, main.buf)
189: (ADD, main.i, 1, _t42)
190: (ASSIGN, _t42, -, main.i)
191: (LABEL, -, -, L35)
192: (JMP, -, -, L34)
193: (LABEL, -, -, L36)
194: (PRINT, Doubled primes:, -, -)
195: (PRINT_SEP, -, -, -)
196: (ARR_LOAD, main.buf, 0, _t43)
197: (PRINT, _t43, -, -)
198: (PRINT_SEP, -, -, -)
199: (ARR_LOAD, main.buf, 1, _t44)
200: (PRINT, _t44, -, -)
201: (PRINT_SEP, -, -, -)
202: (ARR_LOAD, main.buf, 2, _t45)
203: (PRINT, _t45, -, -)
204: (PRINT_SEP, -, -, -)
205: (ARR_LOAD, main.buf, 3, _t46)
206: (PRINT, _t46, -, -)
207: (PRINTLN, -, -, -)
208: (RETURN, -, -, -)
209: (FUNC_END, -, -, main)
210: (LABEL, -, -, L1)
211: (CALL, main, 0, -)
212: (HALT, -, -, -)

